data_set_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,-11610.5981315395,2094.2583349622,-478.5913255638,463.5257980302,1033.9277787938,1113.2044343549,73.8646541236,-515.2138921955,-290.4018960216,449.1538328534,56.8990229542,17.2235141314,118.7073122638,-2.1007568134,81.1950001515,-6.7833960966,26.8617246369,4.9372742857,-3.6110862104,-12.5752123609,129493,3
1,-7325.5837944071,-1999.0160567055,2151.5479894028,-304.8281803177,1124.2700219596,-265.4122447455,-177.7291411976,-514.0919037226,495.9895068421,205.5195933619,-115.8019008572,25.7990219606,15.9614191359,39.6081537046,51.3166273712,-9.5426336026,-27.8683170506,-23.81113414,-27.206968255,-0.7135421272,111507761,5
2,-12563.1510322912,4391.6863762558,-527.8226778725,804.2045768088,1233.7453673075,1182.6065506122,-151.5251871248,2.9192973865,-318.1825634737,161.5637648442,228.8804502595,142.6818939457,-39.6913108166,137.601567332,61.7908970968,-74.7546093142,6.2122161086,11.0431653378,-2.2693189434,-8.2312907346,13028492,5
3,-11656.826203492,5020.1468500428,-1202.8355361606,-1261.3807680624,1269.5599499795,787.1603192268,-785.5304665049,246.0561167467,-41.4281733352,-233.3449169809,378.8134452678,78.2147837391,91.1658028569,64.5031240522,74.7819345051,-92.5516967178,19.3482481063,12.4227517153,-8.9823470536,14.2163479928,294063,3
4,-11132.7888140002,5249.0809202437,1365.464103345,6609.2939007924,-2460.7717457243,3444.6053136289,922.9940334608,441.9134143709,201.9326639058,-74.8251364187,453.0989432935,-121.1723435722,106.2317078582,143.7875920979,53.1020266867,-90.9866944979,-7.8671995394,37.6830831073,1.7412118186,87.2965813174,2715515,5
5,-8894.0754613668,1721.5913417249,595.8210202652,-863.6279011926,1675.449187007,1160.0061017327,-108.1794809037,740.456882881,-51.7112223124,-361.7373329323,338.3009719176,-445.8616617858,-107.6572999635,-221.7469272071,-63.1102552193,2.2091926889,-26.6969789544,-20.0249985908,-20.9114679077,-4.1969038581,91328466,5
6,-13649.1783828919,-653.3884527724,-264.0062755785,-310.3826081552,2344.371330467,1944.1831740817,-583.9563522274,48.4098699296,390.396700566,-8.7792874521,158.3593356191,19.4598603007,89.6943567582,127.4163686714,-2.670825488,-44.9316950741,-15.0063472926,-3.954216124,9.5115193242,-11.4367356822,477165,4
7,5015.3764325029,1119.2441691924,-484.7440244296,-1129.1860353332,395.0340454078,1690.74261782,-87.7146430776,-64.4053374165,-29.825954651,318.0852451694,145.2976048613,104.4699038272,43.6314547369,81.7884520225,25.7094895367,48.6032794635,-30.8941375061,-41.6380706095,-6.7171656983,4.9206967445,624746,4
8,10486.568627832,2680.5532242808,-5928.3018406533,181.368020851,1678.0674525026,2535.1936535286,-682.8402091729,233.925506151,269.506022425,22.3431738511,345.4469402486,75.3367940933,-22.0680503146,7.0571717225,-36.8831061391,-13.1768763741,18.5453187163,-25.9401458853,-7.4295591273,5.8665919843,441772,4
9,-10127.6873457035,533.7858372767,3.748247961,-349.3393146911,828.2705375047,-480.5253997898,614.626820269,99.075522432,595.4389632257,91.2170863929,22.6778500882,-139.0875997351,41.6604297471,40.5892628465,-2.2042860649,29.4703169263,10.7004758181,-11.9790218611,6.8957231391,-16.8082826198,20599,2
10,693.2917242899,-3769.2388460154,2159.893814664,-1192.628449249,-55.8959501401,17.2060138821,194.0349095146,361.5365699692,-6.1256905295,-92.2495071211,-32.6562903907,-24.5855833558,26.0931299274,-13.3735664836,34.7965217407,-66.8432324427,10.4926440439,-12.8928976442,22.2916998787,2.53662484,4159775,5
11,-8142.25686313,-2255.0510113696,821.3889345325,-1074.382162407,1117.5753208798,1514.2753952608,-302.7097865565,-18.7626509632,501.8578073415,-92.0148960069,66.3283150255,-12.9507626365,90.5228571616,105.317097305,-26.2135044136,-2.1470050255,15.2589979585,9.5411102273,16.2617587326,-12.0733585232,6290874,5
12,10255.7828251118,-357.0384904124,-1118.334508071,-382.4357607627,-227.6992321868,-391.564890042,359.7199430076,-135.5651840767,-207.7662374917,122.7200754574,198.0092767403,-18.6271538665,43.9480301988,110.6245501346,36.8171395288,-41.0042687398,-49.0607551227,18.7654459833,-6.7989255238,9.2722470592,5560000,5
13,3268.8403409155,-647.1097993317,1311.3056418868,-820.0445297554,-151.9171789792,658.6713633349,-58.9632478587,-208.1740742618,335.8276862597,305.6637068942,-180.8209150781,-154.871354835,-78.1409335788,79.0539845783,104.0766439493,-18.5077299332,30.9414335204,-10.4969656812,2.0059550749,5.1827302295,932848,4
14,-503.3344830132,-2329.1715336607,490.2148187055,-1277.4470846131,-63.2296829738,1295.0744230115,323.9522749225,236.3329557403,226.1717392756,85.5006848304,-208.5460064233,-156.4575560181,-54.2392003883,142.9626255517,-28.0263771269,4.6707063192,-17.9511952947,9.8926877755,-31.7755025089,6.6502119264,3090783,5
15,-1535.6142486209,-2547.7669934233,1685.3152544812,-1161.8562570497,398.710883361,765.8399778261,219.1757315191,232.5316333602,14.2994470498,289.07648089,-77.5306400849,-190.4042089299,16.7414771689,35.7267837382,33.7808150607,54.3259106295,11.9537563122,-23.0908147197,8.7491328128,6.1171029345,6187211,5
16,1728.0947073535,-4947.9118950881,966.716695461,-612.4312492373,409.3223955294,-140.9139329675,69.113762501,-15.6191138489,127.7988296754,-57.0866131367,194.7035026837,-67.255940834,108.4662094676,16.1003843443,0.7581907725,8.6725305601,10.519283703,0.0496641973,-7.9272010036,10.0021258853,2221231,5
17,3082.9635937477,-1590.4518529381,-1649.6657529343,-885.6206010557,-244.5588467233,566.3252636905,428.9681913127,648.6400475445,135.5465845778,-145.0794501429,13.8205348947,-132.4725265105,-4.6892266716,57.9958361058,53.9012243727,59.4305464286,7.3351532115,-10.9205855812,11.9547889114,6.784056484,1339444,4
18,3453.3173993113,-9646.9401660156,788.0867351605,-1719.2115527054,-891.3895056275,1350.0050428854,-52.3461494662,-818.392724957,-85.6552389652,-133.6862795303,11.1088324721,45.1143780892,43.3851403558,84.2052354823,67.0613922225,-33.4989355181,36.8753299277,14.5958296523,-8.0606247755,10.560220116,2014549,5
19,5770.1106129921,-5139.6943768731,2164.1363043987,330.7421581914,1525.2833955471,-36.1023240179,120.7960982214,-245.4005478374,302.8362870321,-248.8574636505,108.4593678868,-117.4143383161,149.5764582172,25.1383991592,32.6814564736,14.4342883117,-10.1899717486,3.2169806941,-30.9390467225,-2.2634321531,9268187,5
20,175.4041228976,1154.0794182132,117.9842257267,-217.5623044798,571.7301754276,256.5648974088,433.2718949608,-329.3419132815,-31.3268219225,172.8511911451,42.7747949339,-243.1592419417,163.1005709611,-67.3244836115,2.3489402073,93.503895217,24.0777524413,8.921309956,7.6711805036,-8.9803886232,1233822513,5
21,3817.6457629222,-1156.8749459984,-3406.6654857676,547.2860762645,1295.9312170087,282.5545305164,631.6606961024,481.6576297258,-477.4997166269,-355.7812475528,-324.2025952137,173.7171284417,-3.9853965183,-42.7025477585,4.5444491035,-188.1147424858,-107.0760774707,-19.8716996988,-19.756151617,8.8144412464,15926,1
22,-7070.9272993206,1590.9052459343,43.3123562241,-99.5752387918,1023.6387433774,-327.6555686043,560.5860340651,237.1416276276,198.1316868152,99.5474527878,-43.570417898,-12.7825315262,-4.8089944028,-9.3836484101,-87.1798502302,33.9785401578,6.3910932258,13.919772763,-36.6424718113,-5.5315399283,19462,1
23,-2689.1036729302,-2376.7550264053,-3622.0392231919,-1040.9285125065,-336.7953669705,1009.7404828101,555.2669733403,-392.199148413,-66.4595919572,-321.7301440352,-235.0758024196,-14.7469504701,-86.5595309785,-59.1411411306,8.5212523214,-57.4432290363,20.9734601071,-6.6379520834,14.4702503348,-6.5375453511,39627,2
24,1128.7817087436,714.1184716095,-2324.1856057897,-392.4891495115,68.377003394,-86.0170561621,361.9294154184,-910.9679899554,-207.0063058673,-147.5256499593,-46.9796628133,76.2950751876,41.5524247666,239.2774757592,-61.5586974783,47.200872276,1.6320394172,10.9910390689,33.1482277639,-4.3226139303,96507,3
25,-3542.4477393904,-2029.1120639016,-135.8273089262,-390.1604860993,941.7761234574,370.3854788354,627.1467322606,303.5827278805,-366.75699189,-91.9595009805,-337.2026829782,-101.5051808444,-44.4084609015,57.6080023618,49.9099610712,-26.7002199866,-12.3845516472,-16.2874977074,-19.8760312067,6.8824875917,87030,3
26,59.7908944939,-7083.585652156,-2781.7857546528,-473.8226852835,-714.457613735,-721.4401525325,580.2230869044,-447.3808122268,-536.1126175228,-490.4345469923,81.2273276396,110.7624724931,-44.9720791684,19.0249282024,-24.7416870908,-20.1798123638,7.4150123415,-29.4090039849,51.4261660356,1.6705659574,14169,1
27,957.1700965193,-2806.3331255918,-3048.044258474,-556.8202718348,-103.9357929307,308.8118685154,513.2804230659,-181.6396132497,-552.9170441949,-320.7218420153,-174.0662661886,52.996415805,-110.5538979969,-29.8850774296,7.8349352631,-16.7336215435,18.0145238694,-30.6633212593,0.001640095,8.8270850822,14838,1
28,-793.9243824882,2700.4377019958,-3299.428501722,-219.6227160907,242.5038089377,-66.6111514656,170.2306869706,-390.9654956866,-10.450775827,190.7960777801,11.7593799215,55.4208685263,62.1992915019,-72.2398229178,31.0055244684,-26.1015260893,25.0812845021,0.2613340636,-36.670935088,6.7147182481,17840,1
29,-3068.9504214161,-61.7122016246,-2070.6938637643,-823.340173399,-519.3220736973,-301.7695443615,543.9030640545,-811.1931752657,20.96771365,244.9301445462,127.5179176918,-63.5990715103,107.4941929204,37.7880299822,-96.7594063553,24.7277942526,73.9252147375,-34.6550344641,-2.7006299774,2.4940239968,26097,2
30,-1157.6797088821,3899.249038865,-4080.6823500057,100.8642251433,393.7438739453,278.2620829145,369.3877887138,-381.301320232,115.4812126285,121.9592029803,22.7580713726,142.3894343956,116.9793211243,-100.3243409303,-0.109377671,54.0446980494,1.1001933773,20.3459059693,13.7666615951,-17.4397410736,47298,2
31,-11751.5386412514,-743.0800278771,-648.8530354857,-660.3665904633,776.1453963021,-82.6232767751,-162.519594918,-380.5003528153,319.9753836639,-273.6511644878,-17.191049703,-135.6529152097,-92.2567732775,-197.3123100551,-109.5267960434,-12.680568891,16.1043938799,17.4227482999,43.3913365827,6.1408565124,36728,2
32,-2406.1405494634,-1938.5445316354,-1758.1034373934,-626.7407353115,-852.2883215527,345.6189445287,301.2669103184,-386.8505013597,-360.1234215761,-354.9399702652,-210.8153717255,30.9186382126,-58.0116350953,-3.4820277444,38.2463960052,76.1767720328,29.5927892757,-15.463110047,-24.3825532418,14.721727826,22418,2
33,-5442.6906148177,-3666.2400951612,1991.8732466869,-812.4882553443,1067.9161274606,1544.142070737,838.1973261266,-527.6941153965,-75.8053333555,180.7595187311,-484.0423119055,-53.0792585458,-45.0359758725,-48.2298742721,-38.5861690068,36.1660227826,19.8119070977,53.9196486768,-26.276102772,-15.5785533661,4975,1
34,-916.161179124,-2391.7092831518,-1651.781619896,-970.529472179,-110.8820874682,661.0736800764,833.7215193623,-108.1809915119,-103.8962162121,-360.0216864343,-100.3590148171,249.8032757746,17.1147417543,48.246958146,-100.6460964799,144.0260963288,14.6925929995,-28.8531850949,59.6476627058,-18.4415301358,37812,2
35,-3325.3713902342,1789.7054649491,-2794.9986002098,248.9634756727,1297.5103041618,854.5580681514,800.468590739,-411.979956807,-370.461277003,-48.233388956,-283.0640327675,59.4076174009,161.966841711,-133.3039810154,27.0190647669,24.8131976503,12.8547305122,-5.9729244272,-14.0393620351,2.3230806879,51226,2
36,-6465.2961835862,7083.0028451022,-1140.7609165455,-499.5849410901,412.654523655,-299.7145761631,948.912187375,-501.5252154679,77.4089387181,-105.5017586569,-18.9902220525,109.4259411444,-79.4658327354,127.3650733345,10.9600689659,24.2760273218,33.4487174703,-10.2651780744,-13.0600155744,-6.0513984719,15257,1
37,-4413.134689279,791.5636784452,-1779.4414176762,-497.2846252296,485.7728373005,150.580022508,529.2581964355,-131.8145421016,-49.9263558476,-90.2008366216,-250.5972113379,57.3108229853,-29.7265629594,16.9472070851,-28.7460497825,-34.1603660451,-7.7600419784,9.0259338453,-30.7471747258,-1.4205736907,45759,2
38,-3739.610004471,-4540.3354870434,1993.9823371324,-1875.118256095,-482.9308206558,300.0340578896,542.5279611246,-172.2141607803,-222.8244766409,169.6591584554,-280.8936629292,130.0729653426,47.8548241155,-65.8160731552,-19.582615789,-37.7992017504,-44.1970910424,-6.259604642,-31.917962428,6.3726619157,28116,2
39,-95.4832659507,-1070.8516200267,-3997.0205482277,-1292.686559403,-754.6154468932,998.2060560865,110.0451432973,-411.8740714222,115.4540569212,-307.5755357407,-34.0771935625,23.3588342761,25.47613282,35.5266384025,-80.4254286657,48.1778709651,33.944820252,-45.3348766755,-2.0758076332,6.4871752949,16162,1
40,-692.1076640773,1228.266485408,-2316.7485885729,-926.0506251285,-324.2842068319,-182.7116626331,450.1978117457,-62.9150116577,40.896341294,-90.3451609212,-111.5540887937,-69.9872360402,-41.4461785766,66.3011480494,-45.0640425607,17.0110797787,45.5418484281,-9.5197512995,-22.7432817654,10.4407148,25467,2
41,-4208.5700086563,3627.7688040047,-2710.5726880288,-405.6535755475,-239.3511713545,-281.6382773977,324.7857190317,-97.6105838611,82.7599555062,-54.4653310733,-5.6250114949,83.395522214,49.3450973641,17.9661242454,-48.1709606914,50.3578876606,18.7378113654,-14.427454787,-16.6375639998,8.6063758954,153856,3
42,-4532.6073348707,4245.4216786631,894.6892599747,-75.3461245762,1053.5238943555,-656.0286928758,128.2853225474,-164.0765087458,379.4801848214,96.5773990506,172.2726697473,30.0932206933,-98.2447286017,95.7169454594,-27.0188756476,32.5808903999,-40.2377427382,-13.1979616282,-16.7250622659,3.3087022225,3674101,5
43,-6627.2253581595,462.9996014186,-2064.7790676474,-909.2953654036,-843.7133920343,-0.2530512919,761.5941112138,-212.3619201796,-143.1839167266,173.2447444654,-120.1957690784,-1.6883703264,-122.2977981718,-15.8076624409,-10.7840665988,-1.7175987768,-34.1030302937,49.7402426259,14.6560549699,-13.2232130756,101218,3
44,-7936.6507263422,8115.6762267857,-2092.8530761206,150.1238829233,479.5828021098,-624.204626541,789.9679784108,-388.8425412874,63.1220948103,544.0065087718,386.8347383756,34.7419448695,-74.1482937433,-56.3975978097,-2.3892367777,-21.3479318273,21.6260356886,-24.6888040161,24.0642110009,-1.3193354659,2447353,5
45,-2912.0911694406,4810.7347247105,-1065.255333104,-937.3883673535,-430.417892768,-477.883842191,407.1595594386,-305.0389214624,342.4864936037,-141.3208857873,-127.8646677149,56.6466600013,76.6964741154,46.3847001514,17.736713468,4.4848370888,-5.8474296555,-7.5460647681,-14.5924111098,-3.6072536134,203601,3
46,-2727.3807152061,7383.8665228451,-1781.395129462,-474.3997417878,508.518295843,-159.0636265577,397.1746230389,-340.3986060783,-330.0030516136,184.6905627173,154.7818888914,10.3967297248,-161.9400047694,76.5742377758,-23.7038445138,-33.0050608118,22.2381169597,-16.8433156384,22.5682078756,4.5221341962,158726,3
47,6012.5502801159,1449.1218851211,4126.5200145256,3649.9039840719,6278.0139040629,328.6377859356,339.5548163189,1129.9482779937,213.9234147285,297.9995932584,-498.2610975618,290.5840100985,158.0374337271,85.7320605341,-56.4186113124,-112.5343277771,213.7227282568,-16.7033247924,13.7254796512,-15.5638871274,248952564,5
48,-10018.3692177667,7189.1417729734,-716.7973589367,-885.037174178,462.9558212238,257.3337590336,295.7748688336,-243.4544321147,-172.3871741462,-95.7959330353,285.2895961037,94.8861650795,-108.105843906,61.2752028823,16.0087521684,-108.0032418839,2.1635141511,12.8468600401,18.4865639959,1.1849616539,119035,3
49,-6626.0202776686,4760.6934748518,-1258.2088293361,-864.5252875306,-236.4467837189,-840.1410329078,760.4652734892,-250.7104728617,-203.7833150953,-261.7723391807,-19.9596869237,-64.4278886124,0.3342171607,11.3625515087,-1.3986222618,28.9727382892,38.4745825294,-8.0770667267,-2.8052437684,16.9571264058,113788,3
50,-12819.0366208762,3455.8262341811,-1039.2459348084,-279.9092054525,1274.5115614245,437.6582224568,108.0587921665,-474.8131644695,-511.8420322298,27.8361202066,-46.1396745148,145.4923859962,-150.3761062918,45.6326195517,-12.7922478209,22.2368139777,65.2063991013,-11.6370401742,-2.376201921,32.3110510427,141075,3
51,-4918.7970113913,3122.9928884876,-1857.9648315976,345.2421601784,731.205670158,-180.1127440466,694.7842186718,27.5107624205,-271.1133689108,151.9741647571,-137.2283720015,-149.2670848853,-141.4924814591,-71.1035121496,8.2707239854,-0.5279774062,50.7174082827,44.927425915,-7.7374048571,-2.9354349606,131954,3
52,2103.1649825784,-370.8774741664,2860.3234107026,827.7122055852,-1348.4620691067,-601.4475563571,-162.3580682935,-222.8546033759,215.4089411417,-160.808383362,-92.5969076837,-81.5728764801,76.9789837761,9.8983004855,21.7652523937,-41.135772999,29.0136286718,2.9250698923,-1.5567312465,-13.5254313851,310863,4
53,2031.4206330871,-505.3229989124,-447.5974397995,532.6110331609,-628.7956480917,805.9797700173,-264.9054968408,-203.3909672394,-89.0838972997,-42.4320439231,-226.6206207226,-45.2849816437,15.0551183089,-63.8500550558,0.6739772499,-0.338552279,7.0373793162,6.8358005769,-9.0972794544,-23.3237918506,124440,3
54,3346.188885723,665.6440488592,659.8172891968,-516.1552348901,-560.4588506825,721.0034079022,-100.9880336854,405.6928496179,186.0438891232,-186.7766089403,-5.6494228116,236.3331362898,161.9150815213,58.8919638208,-98.1751562407,57.0614818489,-26.7777980928,-14.4919931676,-19.0907437875,-17.6596908316,194291,3
55,5456.3642889476,438.5247315313,3719.1308550975,538.0607412679,458.8370249206,27.2770827792,-94.5780858931,-174.2859491052,94.4980949835,-106.860975947,-55.5561055105,-345.3764619442,66.0806840188,-57.3565212326,-9.9577539217,-41.8200713195,14.9081279662,-8.0757682088,-4.6113790743,-10.2450241615,1347975,4
56,2685.8973979546,-2378.8876561684,4201.4377266946,-865.3653943868,-785.7819083497,-108.722052503,-296.1330359296,23.9043928762,-70.3311005536,-40.2117782485,-9.4516925994,-325.3259715199,62.5129964923,112.1332909676,-32.1086189026,-7.6474828029,52.9557961185,-23.1287265877,9.1444445854,3.8454693255,390331,4
57,3116.5348578526,2689.014426993,3067.3649446261,-1361.0495942316,-509.0921726152,-345.6843516382,32.8021396535,417.4689692741,136.3267404547,-108.7956326392,-172.18246724,162.7552732672,152.3748071225,11.2354029214,34.4708168748,-0.8282160643,41.5389311266,2.8376806249,15.8607772537,-0.421825673,770508,4
58,4478.8822151924,-968.9584157451,826.932909531,654.9677985887,-1030.8208552956,-485.5136314986,91.7764291399,119.7560694845,-195.6728040208,168.4331027205,-38.2413759688,-99.9778120175,-34.1236050733,107.4815636843,5.154716718,-76.5070665339,-63.9541314112,-0.9076381227,-5.5295857898,-29.0615049955,376416,4
59,4591.2083935354,-2172.1850212671,2031.5747908771,495.8892094981,-527.9528018634,-1504.1301742837,-229.4488177379,74.4600317438,-157.939487684,-204.0718637314,96.275605915,-230.6545987304,78.7323782524,73.0453762328,-29.0497289382,9.0585151847,-32.6920705191,-12.4869305227,11.9786797652,1.3132321095,120090,3
60,8124.9116275156,-241.5115038618,-2421.8894866355,2055.1945942344,2126.6257995982,-625.5420630392,-395.6334137884,-1113.2230913534,-0.5870251541,220.0269519783,318.7122591437,-47.6619270747,-78.8189345146,43.9762223119,-53.2816217409,8.976338897,1.842266574,-36.1259600563,16.2021949818,9.2837513298,130487,3
61,10060.8575134394,-1462.6231356971,-1154.0729895125,-134.6478097743,442.6614271224,108.4461854582,-13.1973902675,9.8685777962,144.5256565863,-33.7193909374,155.5278911058,-179.2612043193,17.9475268686,62.4354342491,1.229651319,14.0420533254,20.4021308132,-6.9142507743,23.8382226145,6.6559259838,288551,3
62,4529.3244680409,-590.2894076743,-3695.9545228198,-351.558837408,-46.7830577256,230.6824508723,127.2705034419,-302.0280841876,42.2121769341,-198.3473334898,110.8774886664,103.9656418046,30.0118218436,139.1543615172,-93.2699631045,-36.2048491354,-35.7184085251,13.2024019695,9.6219886326,-3.6968899804,190435,3
63,7490.1850969883,-4411.0410651941,410.4747614472,-1804.1295983179,-602.718667491,1420.1458141907,88.9992279362,-449.1179108136,279.536702294,-185.5890733942,-42.4163787396,-88.3414633347,40.6317183825,56.4293893736,39.9247440862,-47.9777432455,-35.7989097008,4.7362260542,-31.3580568524,0.8261835786,292633,3
64,1798.3854067831,-786.3008924523,-1076.8331830939,373.1907608661,1234.9549404703,-193.1814558662,358.3128716169,346.7482026579,-55.962798697,301.5780734872,124.7323318885,-99.8625984847,1.9266318491,113.5783012212,18.2399050986,-34.1284585314,-13.7473192888,4.9725424729,-1.8307371383,2.2396423847,381448,4
65,4774.2939117001,-2086.2391165719,514.3895437951,-1019.3592217592,385.4523366733,1091.725620018,560.7329015631,-254.4109664723,-238.3011484868,-65.2877776958,-174.1055823015,10.5803482604,-11.6048114773,36.8903460156,-24.7107130443,-51.510682748,-19.1105111932,-11.2270731648,13.8506177882,-0.5066390113,532561,4
66,8723.5129330761,1229.3350365418,-635.4294550594,-603.807138343,-582.8382785329,-475.6943294997,441.7334563298,452.6223463813,0.8781603194,-8.5122156303,-123.4107351793,28.7551844326,92.6124089797,14.4964730011,-11.5183983157,27.2721984647,-33.1201513485,-18.2938441478,16.9143965745,8.4257655047,180615,3
67,-962.6346447919,-7172.1663889987,1072.5808214271,-385.417335967,601.5379904341,528.3568055597,341.62771831,-1186.3009265239,-264.3115182674,-409.4435320896,167.1920104693,-265.5016701347,-15.7006570457,-22.8149960762,-80.3347204448,-76.3133533116,34.3887719995,-7.73628037,-33.1591324648,3.4664536067,167876,3
68,821.1837174043,-5382.879728656,-363.0553896063,-655.1329213205,114.5983927889,1512.1545910895,-56.1434102557,-778.4000433323,-58.3433851336,-197.8286797351,201.0895879283,-88.4935291171,-19.3718504476,30.0185118997,148.9770995002,6.1292561177,34.7662893048,54.6445835509,7.2621754752,-3.1130196089,195758,3
69,3547.1828991453,2024.0187299427,1358.8547812182,149.2072620025,607.1190953941,-846.4127321728,64.4014988842,-380.797592988,364.5988678698,-5.7436950903,118.266047621,51.8799193528,-19.9275325029,33.4808010841,-3.4350814249,9.5979678175,-11.8622296285,31.6960800191,-4.9320529669,-5.5248307191,246541,3
70,-353.6507216383,-549.34064342,3696.3930640343,265.9608687551,2217.612575554,-364.8981794893,-0.1174112092,-479.2834495749,-0.6112889731,-114.2251504351,75.7075419149,-255.7999425114,123.6919437318,96.3798040871,-37.7021556094,-23.486938858,-11.8539642348,-11.1944848995,13.3994165229,16.0076144878,187795,3
71,9527.9824650267,-3252.0747058251,3334.2377683919,884.1365750576,1655.6162135032,-812.5169803224,26.9890308354,-808.5748171443,-347.0270655443,-52.3979679192,122.9607786754,-43.1711569995,74.0623586291,-62.1202620262,-42.8082194419,-41.0473896113,-11.9779529284,5.7927236235,-10.6920654647,15.820407273,451869,4
72,-10703.6563949851,1822.3069972009,-917.1487598737,1538.8601871491,-1307.8963126505,-261.7818553249,21.8300022665,304.736145477,-280.3798368943,119.2146633262,79.3165619233,54.9311717303,84.8546929568,-64.1105009407,58.1690188773,17.1077316618,39.8163508344,-4.3227013308,-2.8949518085,-30.457155476,1742121744,5
73,-7902.2596408315,-148.997613466,-1443.1773739064,-416.3145955345,-205.7755239741,-1103.2319217445,175.2647087396,-42.5029633456,63.2797959078,-181.6498176848,-66.809567532,-187.752692968,45.9911799694,-108.2467727041,37.695765219,-55.7635644422,-44.9261219619,12.3188257977,9.5134022477,3.9941993836,258736583,5
