data_set_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
74,-9925.4468305048,-2418.8384715172,-857.5655935411,-835.6793223619,371.351108601,-436.194152011,330.8254207173,278.1627131387,-3.7700356179,511.3087715485,40.6201233614,-162.7725537202,75.0390320786,-88.9924745798,52.6205225088,-6.0569962026,-25.7849446927,-12.1015293831,2.1706973042,4.8347617249,644803,4
75,-11830.6093824505,-170.7364953834,612.553936472,1882.7980597568,-714.2117134353,1389.3780230619,-433.58672937,385.8560910012,336.1501322283,137.7011581301,-121.5919084731,20.1226596626,-40.8981109309,32.0337286931,59.2322340287,54.4366218034,-2.5779885325,-2.3913961857,-12.3342252578,-32.982306871,146416439,5
76,5511.0448909606,4747.2685100473,3535.092636453,-974.0172909733,559.1895688311,-656.7685129822,-349.3618628411,1022.3737477033,-328.4958581645,-48.6458073275,37.8217108,-33.7352416543,16.7821718786,-14.9029336435,41.4320732719,36.5487579529,-52.2733960197,10.714280766,-9.6191277561,20.6110714066,5281427,5
77,773.635534512,-7036.0362423772,2054.6651427552,702.8471545958,-1305.2184968296,-567.5846659401,155.9086827494,-355.0683607749,-826.7368293231,191.8124649169,73.1942232913,-19.8796489567,-71.3633247296,107.6532173708,36.415783023,-13.2992314047,82.9487220355,-1.8584624989,-20.5371487746,2.2177040443,44404,2
78,2305.1181978306,-4794.5990730856,1070.8974932486,998.8242064988,-736.8482747169,-397.1079955725,83.6335240479,142.8714851862,-269.1015474793,-195.8067503758,204.2186920124,-143.0239703179,-60.6102675968,84.9623347212,59.2827680572,-4.4671393997,36.8737495463,19.8131588266,7.2691435109,-22.7023835308,38737,2
79,2463.1173239754,2608.9224853903,737.8523605942,302.7064651321,-1125.388452285,-472.4918228053,-424.7994555713,-590.4947863719,-185.9496592721,400.4483059228,172.9328551945,21.0620739489,-120.2347750271,118.7764775121,1.1285562383,-30.2412178392,31.4880174408,15.168242058,-5.3679502454,-12.7650733718,31013,2
80,8445.0535765908,2559.1553556705,-3142.829450557,1119.4937146871,-561.2536294991,1238.2366167837,-715.5443794216,351.6226404162,-223.5553790444,112.4127244205,164.878351272,-110.8339766315,-1.72286462,-88.3134077531,-47.3476267518,58.2569569912,22.456825147,31.3471456853,-8.4016717151,-16.8458998423,44488,2
81,3416.793684889,-554.5678489795,279.871065222,580.7620318129,-872.4560403505,-128.4683444766,23.6540192967,377.0365294396,-40.5844103756,418.8724771129,43.1162341572,-152.1352045708,-60.875407806,156.1557528524,23.0867139758,21.9346284356,13.1782944208,20.2151210902,-19.0165682621,-22.3571908854,80224,3
82,-274.4975863061,-1125.4706858998,249.3253719637,1353.817933552,-768.3338460236,-1225.838583389,499.6995195627,244.8927648968,-370.0244307112,-249.2179399001,-169.0425304136,-178.6763411816,131.007573397,-23.0955684134,87.9709319586,43.6638671036,-16.0873678567,-15.6827995341,2.2388593417,-10.8381874728,52743,2
83,7238.8481572502,-2352.2568061376,751.5666477302,1457.3807708851,-405.2001854399,-129.40476449,308.2002853213,678.3187644471,-492.390481742,133.5137647152,63.0765464054,-68.2132748171,-134.2165934041,69.4691022719,-45.9898843059,-29.0349844763,-6.9047145703,42.8733023737,-21.0529826992,-20.3047525031,41652,2
84,8238.2389060176,1892.2809253807,-2529.2561947547,1048.1035724558,-769.5537655074,506.0889564453,-326.315471784,177.7853271915,-9.2322621629,-75.0264078209,8.233851074,105.4951585473,-109.8312363659,15.2822527735,-71.5123214337,51.3767030608,14.2286514501,49.2029703025,-14.6274388168,-30.3677135554,46175,2
85,12045.1436789814,4329.6794253123,-297.5867407215,445.8893843247,-762.476142973,290.2052861216,-10.1321748382,356.6798594612,-446.6024358914,-76.8850825762,-47.1344073015,-94.8207092557,52.4720936722,-35.0486911998,-11.5878407848,69.8242316976,-24.267019018,-24.4377846414,2.9477077266,-12.97974344,38818,2
86,8230.0343610595,2227.9756494804,-639.8475163565,836.1963304712,-764.1427719814,190.7490143736,48.7233590001,19.0569700396,130.531843328,244.6480826343,-95.1980781365,38.3057674834,-133.4603308913,128.0315495661,63.4592848173,2.6538364435,-27.6596378847,-16.3888102503,-8.271802724,-17.0548891538,42746,2
87,8596.3139612001,2793.2727075933,720.0289199011,2170.1694013155,1299.2252200265,481.0915268217,145.7948612063,-119.4403359371,-602.3894803434,-69.6303124165,-53.2690626189,67.1310425366,-100.8978731911,-28.4362949674,-63.2569415388,-29.4862954282,-60.8703857362,21.0393624454,-12.9364307592,-35.1537727841,43053,2
88,9158.4728752962,-3121.4384659561,1970.8059229379,862.6693714088,-519.6692096952,-496.4469101824,-43.5484938763,-56.6683824295,-451.2097892533,-182.8049769428,-270.2007852056,-162.0064383915,115.7327767488,-69.9384108176,27.599926447,-123.000214925,-14.1197296843,-14.6392344093,-22.8509443001,-14.3301682095,30961,2
89,3029.3485028457,-7220.8850232699,763.7046846126,96.1950087054,-1284.3017701792,345.3462500808,-176.1325542783,335.5456733246,-517.2464082439,494.5306257688,-43.6580287767,161.2788626426,46.9558349026,-125.2302569238,26.8817056094,-85.9650983631,-51.7802589337,-3.9918366984,-53.5323379523,1.4168523859,46624,2
90,1363.447680784,-696.4312608063,1336.2370090715,-1163.0319728876,-402.6228530148,-661.2515640417,435.6628469693,219.5111225351,-260.9482493306,100.6697299559,-48.3103224252,109.2430249027,83.5870621431,-11.4583368836,-28.4514669053,-7.5849709072,7.9839270909,-25.3788319038,12.9929111341,18.2575214123,1276188,4
91,-5654.1076318891,-5267.7209148336,2953.2843063559,-301.8454542444,800.6239272731,-578.4747290224,378.6432479916,123.5380827411,617.2608282161,51.3670343705,165.4814193997,38.9486158462,51.1654952155,101.8227535168,8.8812819831,42.0124334103,-85.2082738844,9.7711152727,-8.9050294277,-15.9920263914,105326833,5
92,6158.9419652165,-3598.5636926871,-522.1656419676,-561.5845452826,-759.0875938194,662.3377101622,384.6529294587,406.1951360003,211.7752292859,-74.9818991429,-53.7962566867,-18.7574544393,78.2982242458,9.1990050522,10.844390191,24.3127057006,-40.8457461015,3.0257556894,27.4831729907,-10.3221015093,72318207,5
93,14241.7122664444,-3121.9726802764,898.1269128352,-398.718914286,-294.3637427887,-131.032629097,389.235737765,-10.2179417699,81.1621474515,-292.9161689048,302.7297388232,267.8209761369,30.4130529002,-48.4229712451,-66.8545753101,-0.8506668023,91.6817388852,127.6180720352,2.3609427017,-15.1176855607,3399151,5
94,6657.6617111155,-1948.019501438,3617.4081969364,-2167.7666635041,-1229.544965559,-148.4781352638,751.3988601193,667.8354935417,425.6474553836,73.5589235944,59.5088112644,-45.9500444541,17.3490236483,27.1325389316,-69.1270528025,-40.0810407466,7.9035950156,-5.9401086662,57.1185416572,-18.57885916,164078,3
95,8791.6747982611,-774.2115704213,1066.9739552961,396.592670196,471.5102396835,-1614.2208892393,451.4862910746,76.3433379438,181.5246997547,-117.1749803727,77.9647849995,-75.5593621966,33.5882347712,43.8407247684,51.8903027812,-17.9822034853,-31.4731086506,-6.6201945953,3.7830232498,-0.4984684407,172238194,5
96,-4024.6346720013,-1164.8615401422,1026.1095257743,-2308.1600381054,-340.2008035708,1815.0139239224,-247.8779631288,-196.4711966751,547.3684842802,-32.5135600289,249.1225998159,-7.7654225712,80.2374984006,184.6566351849,-10.8773510707,63.9747213282,-46.9403570852,-40.0795349716,-7.8529964443,0.4115088423,493996,4
97,-902.7664913212,894.1044776606,-112.034340594,120.7376680072,-857.6735705804,-506.0864926475,-76.2800521802,-227.018735913,-148.5627233728,-63.4573114507,6.9740474271,-56.7327512964,46.4422476746,98.1110097879,-14.7777592013,-39.9335407046,-2.3559649547,-7.1514185435,6.8213565662,-16.3955400106,84903,3
98,5125.8241771174,-112.8040857574,-2174.7448446189,-897.8354165228,-1238.5165813592,-1146.19539959,250.9575703141,325.9391213614,369.6342962615,-132.8162652097,6.4801595179,56.4718644797,38.4113525,14.0816610447,-15.9862136231,-20.736720942,-8.0864259743,-15.2206381512,14.1035131085,-3.202570897,1708596,4
99,13210.6462224111,2967.520948922,-4741.9652879419,1621.965127262,509.4929330984,-755.0247905261,-18.9752056976,-614.8227392179,-290.7612550443,-209.6099055299,23.8554959614,72.500412429,196.5375584314,164.4349319334,-24.7524161798,62.1109936288,-40.5580322162,21.9625658298,-2.3708998295,1.2519906584,3184979,5
100,5317.0281498261,-1060.7344959739,-3733.5220255115,-212.4968509501,-69.7129296966,726.5391331436,-194.4786267993,36.154729419,118.8474193182,-108.4734030931,-73.0792590935,-84.4977782184,51.1467129397,3.6092923461,7.3120412586,18.4326848423,-9.7955581506,4.660685287,1.2630786338,8.0717780468,2601888,5
101,1918.2043155891,-2896.0707276655,-1983.4919409114,-607.4198027585,-552.7813826354,-640.4655461662,-1.357474754,-347.6858169917,-99.3087850412,-103.7717264609,-19.9990443262,-40.8779170109,-129.3468299964,172.5371772538,-61.1698108771,-21.7114829764,-33.0463844994,-5.1051697413,20.5649950477,-3.6523545489,565416,4
102,-9486.4764477096,1279.7095791074,-462.8099376272,1018.3547964664,337.5554405795,1047.3549506626,-637.1951015888,-101.5603751011,-90.429896343,-299.7446327693,-53.136934063,12.9640480662,19.6352751585,-53.0267656377,-55.2323962761,-5.9673669873,9.3052263094,-43.8060068747,-17.6533804719,-14.3062691728,12699,1
103,3500.0404087561,-3558.8395559437,-3369.0003638895,-936.9727012347,-1229.8427810804,-600.8742973344,562.3470388283,118.2425321623,-424.4628822218,735.578361935,200.079522446,12.4078275259,259.4395403509,-159.441006347,-94.6149822993,-90.4407326262,-30.0208006668,-23.7055254403,37.9875313353,2.7947796818,2601888,5
104,-4673.43679117,-8217.6324513271,-623.2850405316,-1282.8274025984,-433.6964666744,860.7030715287,440.7604429963,-778.4638610962,-222.708212872,51.0052446928,95.9953579087,113.0791912523,248.0746702987,-137.3651768113,-35.4118560077,-41.5963001844,-15.045006348,37.6578845497,-4.4807252992,3.5982697579,2055170,5
105,1257.0683512951,4155.0602617884,158.6639730013,2542.3285095743,1381.7650922551,-378.0973028507,-494.641628603,1077.2724592442,-863.2665937037,-249.189992875,-78.7917116724,31.6048458327,88.8505631994,125.0691655864,-38.7870965318,46.5378944962,29.221400272,-32.0322912544,9.0912888762,13.0012468523,11149,1
106,-5319.7331272221,-1596.9876266794,812.2545949252,-970.5768688511,-984.1390424965,442.9855352905,52.0801071977,-29.2118263984,-21.8174936423,168.3647503332,-204.17941915,-46.1997165192,-83.3853485445,50.2317080543,38.5615254179,39.8122247571,-0.8767595255,18.8310164577,-8.2554837765,-1.1679296478,261905727,5
107,9236.8319835257,3824.2025713433,2589.5675110343,346.430098464,1367.0449355616,-28.6748520798,771.4353937485,-507.7492219253,-202.5599812791,30.4417944736,-36.2862577938,22.6272352277,-65.8621080181,-134.2215229643,-8.1679643223,20.3348072632,-20.731617711,42.6392735607,-17.8753333862,-9.4458609083,1005,1
108,21006.296117748,938.7944543062,-4989.4289174992,1488.6112108483,1115.1180368261,-114.7217259486,203.6150744451,940.3010933726,148.1040971243,-116.5077133376,32.7826496198,-128.6617038573,45.0006565911,29.2292556014,-32.4635017654,18.4316813017,-94.4216600009,0.3700081139,-1.3070283903,13.0679573812,1551,1
109,8215.5287124772,-4746.0973463466,-1739.7716371258,1158.7657972591,1430.6883367648,-568.4772471127,170.1829763739,-34.8181380954,-188.3245125106,34.2522681678,155.1425265182,-113.9765049196,-275.4712811913,18.6985881956,-17.5128795733,33.8959654635,-40.0012250194,2.0487157774,-8.7630099369,13.4165396212,1239,1
110,10913.3105199106,1562.9245576904,-1507.3401179781,-1175.1871038374,-559.3910137325,830.9196240762,21.7604525328,90.6043556833,34.755657209,-95.179167663,-15.0919051651,7.6928820372,-70.1722768993,14.1122574619,-19.4464366645,27.6400560364,40.1434404037,3.6351321767,-1.1662149371,5.96333169,1057,1
111,5807.6920539638,-1592.3604394482,2046.6882656474,-1022.2533973684,-687.1724924081,-937.0848444937,340.8536929654,134.2781750369,69.7131750957,-53.4119383336,80.4344141897,12.398469221,-33.5899663411,33.8880362261,34.4127672851,32.3087991204,-4.827486177,34.6001511511,13.780528384,4.6685218037,802,1
112,16724.628810923,2198.0885786047,-1754.5161090756,66.0891105934,-40.8499603892,-364.0262005399,109.4082451292,170.7519007532,-169.263048058,-62.5507148302,112.2793588799,56.1583146652,-78.197731334,141.3353313833,-9.0771163247,-53.8235020386,25.4614176652,2.049920888,-22.1390767358,20.2104517762,1001,1
113,11127.1630062544,-64.9123626555,-2742.7505531945,85.835544554,-23.4958039443,-356.5922296913,218.9372872696,30.003750279,148.2792766643,-84.9939290117,-51.608799985,99.9331189326,-33.9096546615,78.3467750438,52.0430373438,10.873441811,-11.8970846653,79.7991029665,-3.1778565731,-15.371132693,1349,1
114,12567.4674515008,-1715.7223253935,-1593.6782080703,444.4597417002,250.4462747461,-792.6103292796,-199.5370017798,-508.3878091211,205.9572490181,66.5117708065,-69.2856013576,85.5740042921,-65.9595398268,116.9736681482,67.5898761911,-36.475069836,90.0835550657,-11.704834557,21.2324681021,16.6661550276,1112,1
115,4288.5862725255,-2336.751521425,5510.0799326372,-515.8238732591,730.2067445512,-550.1838247695,492.2960198856,-646.9996535694,276.994742245,41.1636611655,242.9909626947,224.269717722,-17.5903289696,84.9054002057,-49.9826547737,65.3610599203,-75.9858631798,24.7720912967,-24.1048025235,-8.7023571399,9739,1
116,17545.5151197476,6861.0188119239,509.2346323256,-724.1535541662,-424.8731232786,-585.321613576,119.2742214003,-100.8442155792,141.456147837,-87.1919827303,-126.5155778285,64.3286706496,32.3247724151,-3.7891590386,105.0634658498,8.4217489221,19.3712734937,13.3952941541,7.3503555044,6.3746535944,1099,1
117,-7711.4195716464,591.8809010222,2771.009547125,-333.8692135587,54.1095215641,1316.3812481812,133.7564532019,628.8397731948,153.0321158097,-46.9439350491,96.6679717534,-45.2185751685,60.5208564695,58.3223506527,31.5352660895,8.778333451,-95.8424878341,-16.6097399864,21.6048681852,-37.1933949133,42615481,5
118,-7845.076675176,2522.6324101898,-1839.9069815476,1362.575083183,372.3664475535,-757.6019979693,599.3902341797,422.2103153857,44.6217682325,85.0831868171,94.9849301896,-2.0821050957,174.9805729361,-113.5322912493,-42.5858733225,64.1376344211,-87.2264000429,-9.2120705041,-41.5825662502,-29.8827858756,9771267,5
119,-410.9530640741,-3513.1198915311,3411.7140612907,701.3360742356,379.7308185362,-273.2235609776,-146.6789994178,-361.9676034453,182.3632835423,-19.8358812807,366.7622333084,-5.004711082,-23.6069242745,-124.9957256003,-100.2657922415,-71.9383879844,-11.411937147,-15.9038766965,-4.8026550728,-24.7774511255,6467714,5
120,-5996.0366306328,3054.3755832001,2364.0405931226,769.0936820888,397.4914658262,-689.0377874409,486.7528356869,-316.7083765585,-315.3860965195,-219.1889646264,-196.9613713403,-145.1700333515,-93.7966895224,-52.7601816705,-54.7831290099,57.1202942724,6.2835730906,-19.6721202764,-9.4011070211,-19.1688172607,27818512,5
121,-1887.7464523824,5775.2442082761,-823.4462864017,134.1048936224,-653.7138328766,-217.4937975628,-220.8362028261,249.7420719402,23.456504149,-228.40156324,51.2063184684,58.3974860614,-5.7913890099,-53.3785680947,35.1732696896,-3.0813870739,-6.3109191348,25.0206215802,-14.773165624,-21.0809129537,59408683,5
122,11975.9449847716,6557.689988037,96.1707449558,70.3569056905,795.9385733696,172.6471660871,457.7672125644,118.7749710382,70.0883845395,-202.9059029081,-172.6686125141,-156.2627920552,31.3275135628,-94.802906632,22.0389934962,-66.5431792036,29.5266650051,28.351894015,-2.0273929562,-10.3519850755,278498,3
123,9861.3654910531,1730.0419734817,6159.7206955789,387.6457975333,1484.813433937,-898.1333180927,497.924550864,238.7358985843,53.8451436195,-71.633485667,64.4061220562,-94.0076705295,91.9391549366,46.9742876533,-106.8773968965,52.6634844887,22.2006277427,-1.8304072892,16.4142122478,-2.0852350112,195968,3
124,-4798.6594992365,2610.298868036,-830.9427442676,-1096.8781312062,-283.4467081112,259.9356710087,706.7931952364,-73.5395503744,243.8270188255,284.1355702907,147.4772396122,-116.6422537857,150.2189233659,-57.7293285583,-6.5039924835,23.6337452493,25.8764841122,-8.3685149925,8.5129132698,-3.5805158252,397499,4
125,13298.4845853864,792.4002462274,-1360.8069487269,2516.6173938112,2705.5922295938,1227.6154909956,-7.6884002769,1333.1551826237,34.5269185862,149.9803539795,-365.4835243205,-201.9866248983,35.4536148835,65.6716505442,-101.5361999962,-58.9390191253,60.2149283562,27.8198399758,-1.5981079873,-13.3989800635,246051,3
126,2819.4474482564,2042.1030832471,2375.6114613334,-223.5858875342,-907.5433794792,933.7971228029,-280.0349632759,-444.9360154647,134.5891729442,230.932915884,4.0932494295,4.2887309438,17.0368187627,39.9817877842,-33.6262054265,9.2065632072,43.7981316126,-33.0451491582,20.1846790994,-18.4189671204,224582,3
127,2918.5118298233,4630.3588788644,-2584.068071398,-1283.2675856927,82.3940230942,1549.6897009008,-344.6862183558,42.142910382,123.3730374659,-40.8138059203,222.0850769394,115.5193004684,27.0653681551,40.4453385139,-17.8921659868,47.9708428201,4.0459347112,20.1306586216,-4.9710735737,7.9252954516,193307,3
128,8118.6652503431,2139.4778991697,-1021.1201863876,-102.2455641612,-165.3735410291,536.5779731807,-371.7952565436,171.0710371768,299.1182984537,195.509512177,-44.499483001,-18.9513800801,18.9253883217,-62.7396141167,-37.2041457785,42.1321041294,-37.3570599622,0.1095494681,3.5166164416,-8.9737719796,200465,3
129,-763.9784012058,-1086.8732476194,-3327.1104618796,-1053.1624630674,-475.8749026467,596.1717757198,212.8397955478,-332.5118910879,-244.6221616127,-330.4957143555,-258.4299121247,-20.0040605127,-32.0563355495,42.716852225,57.3936579067,39.847725824,-1.3320074555,4.6296681026,11.5186661734,-1.4577090434,24974,2
130,-6796.2604799611,-900.2619693305,216.8160270977,-1036.694389277,375.6342968195,299.5856715503,307.0200294248,-85.4729640076,-105.5538261364,264.571552899,-165.4391294794,38.0815027041,-22.8237462893,-37.4696922679,80.8001117227,13.8000479752,0.3076156894,-15.7050814368,-10.7534108147,12.3104759834,4642448,5
131,5445.930656556,-1150.6997011029,5121.1763984203,-919.1081278985,189.7085706326,-1199.179276472,896.1175708592,369.5677267906,50.8946282735,-89.0277755772,25.2736535598,37.7489186582,34.9662615864,-12.6078495807,-37.4917921029,46.4526611274,-11.5529240702,-31.2572173995,2.4878216775,3.7827454794,3857459,5
132,6892.0218641791,-1653.4418346911,-883.6250705602,436.3379942929,785.4837234362,-485.1794264776,214.9359522497,-223.1550810568,321.5638992386,135.2064703624,232.0889851411,-95.0875172668,-1.7285191563,13.6756239672,-42.696587606,-52.672566255,-33.8637733519,-2.7829897403,10.8160081513,-6.661938137,847345,4
133,-4385.0335610378,291.1118079839,2510.8104894433,-616.2256627768,255.601357521,1297.6988227908,-327.1912846821,-274.372951776,270.0087453948,-61.09096232,-22.3175319412,11.862568145,142.3797995517,131.4791582424,8.2465288033,-6.1969156612,5.2084220365,-17.8883879305,13.8815885182,-19.0190455751,11001311,5
134,-2400.9188752512,-6025.4683664558,-1086.5218338134,-1626.9960329191,-1223.9270834556,-229.774120374,403.045506187,22.1485486868,23.3720315516,-5.2297982012,-22.7412473994,-106.8050604458,-80.8836601363,15.3953992681,-18.658750299,-1.231618073,1.738674295,-12.9219202083,-5.9130672091,10.4282338568,2325310,5
135,-2609.3527350001,-2062.1552458027,-1433.9413638433,651.9199293601,-1190.267815849,150.2984826106,-185.0064102495,-195.7894310838,-340.3022976394,424.6979017936,192.5345354454,56.569833862,147.2372029766,0.3247154699,-75.1671013181,-68.358525248,-26.5676652188,-8.6745765024,17.7229417495,-28.4098290894,96985,3
136,2226.2451482326,-2937.5491846138,-152.5538521836,396.7255171021,983.913498575,-160.936968696,-209.8024943958,214.4539711281,-278.2774345765,5.675431395,-136.1100191452,-197.1859284332,-61.4434581527,95.2624694785,-7.639852203,-29.8372269107,-88.3169170487,39.2992684588,9.1713105268,-1.5322420062,16183,1
137,1386.8981888011,667.4337250023,-5233.8253068599,30.0323650832,-25.3218939963,-373.8119921737,544.8153710366,-68.8494397436,-445.7589847384,41.6483234465,-135.4419980978,90.2360404453,175.2456817687,-101.509173102,-53.0065088359,-6.8732877732,-13.2870135357,-47.6792256801,-30.0011162578,29.4738125886,13765,1
138,-7726.1990855897,830.9335488908,-283.6054677889,1105.2369491767,918.1132503656,-502.8964504101,-222.0517690453,-471.4248660572,-257.8408897914,464.3300713083,245.6865745698,62.5165581367,-249.4921205829,110.9392151133,-67.5840229461,20.7061214944,-40.9803031185,-19.2423449143,-9.8215882711,-6.7049208042,15929595,5
139,-596.6106177651,1123.9945204734,1580.7504692619,-530.1839257819,470.6383632194,-796.098100247,-304.3292749924,-82.3304062727,20.1447785921,131.0286395754,-208.2487495503,-73.0734083148,-4.0683041562,34.9693109048,-2.1742682362,-37.2117376319,-23.4681603001,-1.5783741375,15.5845712983,12.3684709398,442399,4
140,2313.9086164189,3759.3674877406,-3378.642185986,1420.9692741688,813.1826444173,-1267.3083571698,-303.5546146722,-941.1629127316,568.2622421947,-26.328054239,-139.2485932494,136.8200454393,-37.3894420795,-8.5085275463,117.4883380923,-107.5664162506,24.0267182807,-31.5081120906,-15.1916765476,-10.4099330742,4086,1
141,6239.1952960797,-3463.5468362155,-2079.6596606449,734.6537425033,-190.574629648,-1866.6070683627,221.9588381395,-0.4577658796,108.0625354565,30.523222829,95.7643734967,38.012036439,79.6449073055,-77.6205402312,35.0070401221,26.8817511392,-17.392526973,-21.5618699589,-27.3897593221,7.0492889728,9543,1
142,3190.9384260238,-374.3416959357,-1272.6358308142,113.7782449557,-941.8917887897,120.2300486648,-487.9826640702,135.3871330582,74.0378828859,172.5306329106,-292.7206618402,-119.5776565676,-61.5384285502,66.2868896913,9.0103990571,46.9593346172,-40.8741185601,6.8654157082,-4.643071308,-12.0070219193,2746692,5
143,-4262.2083735607,-1386.9512593647,-1100.0378265584,36.4463087558,805.7672848768,-821.7593988001,-213.582584996,-205.4466775925,120.5786427618,89.6967155857,-405.8638339808,-97.1309823534,29.9062703309,152.5667811169,70.8985478965,-27.2807146137,-77.6889944009,8.9467043146,25.6435680902,-1.6355242787,710441,4
144,3839.1700247503,-802.3578603919,-3039.0430759681,1607.9918446895,584.2933977035,-2074.4213433879,-326.6998923511,-845.5979606808,523.3584419944,-80.6820127058,-43.1799984421,-185.139911609,27.3073957663,48.4552350611,119.630335846,-34.1062574218,31.9767717677,-9.3359299333,-25.9691945388,3.9786222215,10537,1
145,7048.0296805066,-9222.1299289828,1247.1902368985,1830.9264049554,2546.6387966359,-755.9650406926,686.7810313051,1929.2929269961,333.5353006998,73.8266827522,255.983722643,477.4294605523,-49.2656406889,37.8060462243,-61.9424268264,8.1711386297,30.3172464056,16.0042367443,-10.3682147466,-1.830356159,4979,1
146,-10526.9463579931,3279.4414375277,-462.7303142686,231.4894338973,-131.9259783107,-838.5822252276,-410.1795741786,-44.0214449471,339.3567416725,-42.4135312958,65.6129614793,234.1737579696,-67.3472671814,-6.8414824039,-7.8577953848,-26.0891435243,-5.0840678596,23.1902993253,-6.2637081092,-16.5015308659,1948631,4
147,498.4185548285,4903.5606718776,4399.1559074565,-1470.6023410686,-571.1629704699,-202.8083630343,-109.7640490051,-394.133547549,463.5625113493,-87.9268788634,43.9806604262,104.9595270516,-13.006805874,-115.3186253194,34.4278184021,9.0965357522,-41.5914573401,-11.6893251026,-7.7134824452,-5.9090291063,501,1
