data_set_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
148,-2330.9776924466,6759.0732241638,949.5528092004,-1033.2265513707,-1103.6219046257,-223.7169552697,346.1000628009,186.4854406029,331.4736974256,-124.134148205,80.4046719527,113.396873936,-76.2624084349,-46.2593507529,64.4942669141,-41.1772520719,-7.8457588162,-30.7383820785,-10.8786428409,-12.8880264579,131509,3
149,-9180.5164931516,-5977.1356379336,912.2058043517,349.4711824447,1302.5300849784,-881.1864714442,-428.1084942267,-170.3438285869,309.7044774236,4.8305771173,-47.8437312209,121.1976975963,35.9959260306,-139.9304484482,8.378585598,14.6554520234,-7.6754994561,26.9791791216,-22.6616381195,17.2416008261,48691367,5
150,-8837.493264533,-2507.515290842,470.4071452438,1242.5743863885,931.3032299422,-443.3330019209,-457.5574085043,253.4374800401,-170.4713304255,-29.9676631822,-243.1687620629,50.0688766839,19.3130205528,-31.3332581776,-5.1686722569,-14.8873316961,-29.4499018358,-11.9620130825,-20.0131467676,-4.4737629121,138095592,5
151,-12979.9800489702,3676.8956637634,-1670.0187606274,-495.8941786575,511.1688914833,-338.1254804325,91.0540323164,-38.305929518,250.2092982006,-107.7464093636,21.081775888,-180.1419046224,9.7904249355,95.6252754921,4.8484810224,49.0370677964,0.3624520136,3.0533272069,-17.4407119368,14.8542187826,18802681,5
152,-6287.4548373223,-2758.4051879234,961.432083221,1364.5777114792,128.0642900158,-145.4151018044,-1084.7496747124,-146.7125262525,217.248451786,121.5929687385,-115.2121845164,-26.4896534249,-224.374296552,-147.0210737648,-16.6553363126,74.8929763865,-36.918709983,1.246550174,4.6312081956,-18.2589417759,1380115,4
153,6571.4485073954,-2709.3314595868,-50.9321567415,1591.790823982,2215.4624210789,-830.7364589891,-56.9849028468,-88.4836037903,68.4886924155,177.7612975757,-127.8031192019,-148.9584030129,-1.1787117478,-8.8046995537,115.8970585821,-32.0706601736,139.7950698664,-31.9088234066,-36.0266568659,28.3286919358,588890,4
154,10445.7862534663,-4939.9595490279,-2134.3416735012,-1204.9872833469,-727.7337997148,558.2233511325,-105.493242351,699.6977006211,429.0787284757,-18.5972562865,-36.5860353266,32.5015603864,-5.5219290913,11.1714474712,70.3591207562,18.6007260471,1.4309160147,-0.516310496,9.9216477314,12.8288247128,322105,4
155,-4613.4723378105,1376.108377827,1930.3676324086,-1154.7869553039,437.2466915154,166.0980809615,317.4011725724,47.9844492552,196.6004216355,-90.0953655401,-272.5050786127,-1.6000589724,-38.9819884023,-117.4934092312,-18.882308797,2.0042289137,9.8280116673,-10.2422516507,-26.5727039247,3.4313237408,810100,4
156,4244.7430818085,-2549.948382999,-0.716583549,-1788.0701668866,-108.0278460874,1519.1524779712,-124.0212841365,-132.0777087905,258.8359078163,157.7951714321,-45.4508285031,-131.8975083402,36.7084220713,-116.1579643277,32.7883039518,10.7968698831,22.1813534559,15.0278133035,4.0503254404,-1.9013225111,295685,3
157,-7658.5765934779,-2276.2834892443,137.485417043,-562.8350539725,1027.1023977622,756.4119391753,124.9489991987,-713.0406258346,-52.0455931772,251.0133085938,183.8228251313,-4.6633556382,291.9841532271,-14.5517168199,19.1264996837,-31.7334995934,-9.2565279792,12.4354485488,2.7601504865,-6.0723148448,722935,4
158,8225.0081299986,1158.1014752543,-2962.9222966951,230.9999405226,577.6499899618,300.4012815396,64.0463628572,-6.0566757724,277.9084365877,429.8489333797,16.8200007872,-345.3676209869,62.8631846193,-81.1311388597,70.1843273841,-4.1755553989,-12.7361085577,-16.9039403437,-5.0740672754,1.5332729812,492316,4
159,4266.0319574251,7.3418558104,-3765.4755779021,-989.0386129205,-373.6455457367,914.1432294002,15.5317754654,121.2384737229,332.8945539073,-186.0031618384,-60.5276816061,-31.3031966313,19.9156234194,10.5573776595,-23.2135061329,70.7018211972,-1.3954113835,-20.736837594,-21.8796389237,4.9041770815,255677,3
160,-960.024274448,3578.9323744831,2903.3805996236,-1455.6687041057,90.4772136108,-467.4532810311,-400.2667951737,-481.9794979787,-59.3926978414,36.7478162472,-56.2090456935,51.8332235528,-93.7027238437,51.0636042937,21.4410217617,-13.9917992608,-34.6210190033,-22.4169789478,23.4676864862,2.4079379251,628954,4
161,1617.2813626429,2950.7549992182,2258.5487955755,-2024.1417976185,-108.8931065318,1088.9519584031,-302.4701765176,243.9009293731,323.6836371537,-22.6643803772,109.0295295383,50.7715083365,-68.4353222195,-46.2843406941,-28.3642712127,26.1291029441,1.1037876536,-25.2410151406,-12.0339720132,0.3158713874,2164454,5
162,-5433.3863898215,-1987.9747544942,-1572.5131345681,1738.7043094934,-1681.0744484982,-584.8764227959,-190.9912993409,-132.338868278,-323.929396516,-172.9045262813,-115.8290138175,-43.8854475048,48.8317786188,70.5950423112,48.0164877372,17.7632840541,24.7670904807,-34.9216050576,-23.0059668065,-5.3291956253,17350,1
163,-5093.6071943344,-6837.9224867126,-253.1655848684,1036.4271022945,-710.9510799604,610.5002544971,-51.0851493999,86.5245874047,-141.6017237986,-217.5226382741,-149.9807746624,72.8750484329,51.2113348186,-83.4953489035,21.4182847214,-16.76571502,-13.2489425167,-6.9555625698,36.1690462215,-23.0805251933,7084,1
164,-7800.8681193134,-4267.5112466106,57.1747764451,684.1981061138,-240.1573558259,-172.8236372257,-466.3706125522,282.6761481863,-11.7438468815,-134.671662839,-44.7019577609,60.6067582502,100.1172315826,17.6061214575,4.8520542933,-28.5117924499,-24.7403491127,-33.9944126448,19.2485254355,-14.6936914916,5517,1
165,-4627.718308062,-3644.5757288394,515.8133380557,3101.1922612176,-543.3328962392,910.8001872817,63.3429557407,-37.8401760772,-241.3687502549,-40.918943472,-72.3763615283,60.8840910011,-78.6396668707,103.2885578996,-105.6313255131,2.4575771533,-28.5466403893,-6.3217651127,-9.774402918,-23.9294556309,10767,1
166,2007.2824626489,-2108.417224148,779.9280563615,3532.5952435192,-1588.6809206544,226.1241433053,-756.7212037815,-464.106954841,-115.0177258089,-74.4162554681,-63.3278821726,11.439459933,-6.4118706945,-120.5754488197,-0.2834122693,2.8332351305,17.9431873631,-25.6450304413,8.3352336973,-0.8462042335,9931,1
167,-4570.7900473716,1022.2192920446,-2404.887764863,1546.167675069,-2049.7931664249,-1118.5856637575,40.2582505417,119.5833214485,-116.6829421004,-214.3768253465,-18.3425086578,27.9386757668,91.730599922,165.7099795,-31.4813357995,48.9833784956,-2.7790473649,3.3064419572,-8.5781706934,-2.8547659043,8882,1
168,-8253.8404365692,-700.1385658661,-1090.5847709426,321.0989634659,622.1185257102,-767.7861624307,-189.4059974351,-194.3200077567,15.3755925708,88.6990474684,-250.9301448817,135.2434205653,-132.8059243645,7.6463145697,38.4979661319,-39.4377858259,-35.1906302334,4.4963709348,3.2227255359,15.0525011876,7066,1
169,-5696.054735771,-8774.729374575,-622.219515292,-461.5659194081,-316.22262108,1074.4924963966,192.0064900399,-0.5226205879,89.6661272264,55.8500763224,67.2839603583,63.7161223434,-40.0458327956,29.1879924845,-17.048670826,-103.4061781368,-18.5889436842,2.4944242313,8.5621193609,-20.5132448298,8323,1
170,-5581.9537325618,-1981.2735205043,58.604400921,2460.8913144133,1292.8628018273,-671.9577725667,-745.2374026444,393.9406915073,-577.2427113925,348.5165031275,26.8038984918,-21.3182879242,-21.3348190605,30.4079449976,-112.7612058758,16.1758449419,4.9464996425,10.3547235482,-35.399116359,12.0380914075,6332,1
171,-2876.6483790938,-6678.5550007556,-2258.5839858033,311.2488790317,-1868.7808171756,-390.0296676124,-385.5555149651,-219.3282000205,-98.4410096069,-33.3450295784,228.6618100881,127.5280384864,-5.4968826726,-62.7672335829,-45.4379278056,-63.1237319484,32.6138596209,1.8805515625,0.2166805403,-5.6355481837,7867,1
172,-4135.8512242803,-9221.0405175288,582.7279298947,1130.3635379493,-840.1886242519,-457.1786004763,-218.4332754745,-388.6139046862,-464.2695732477,215.3409621279,225.5871266312,170.1537652745,-67.6554943011,90.1683893207,34.986850907,-68.5855585046,-17.8986228749,-0.3214966738,4.6228451042,-11.7249869451,6914,1
173,61.3410806484,2306.7198982941,-1207.0945097337,148.347516435,318.3835679315,-813.3562319127,-805.5087833472,-238.1053801153,204.0889840694,-95.5769210426,-78.4754377107,147.9874736825,-11.0767911761,-26.440392825,-20.8561151732,-50.1412739109,3.0189520977,3.6288894257,23.438282873,4.8083293829,31014,2
174,879.6123624399,1476.3787253024,-2209.5300699892,281.5235046039,-417.8750228959,-263.6701215359,-752.8685896646,107.9998604722,211.6400681879,61.8981214577,-49.4220593773,-34.0806613335,-2.2500783435,-54.3027577831,-91.7413820369,15.4959947693,13.534769719,-6.200224027,32.0191057189,-5.7803380218,10689,1
175,-2537.4343320518,3142.6333286648,-1447.887057604,-63.4660648096,328.6131245501,-55.294334216,-559.5645768589,96.0657104656,175.5461187186,-172.3286345814,-36.2335308809,-40.0924170981,15.3086077662,-61.2768300739,-78.0741439171,15.4397743743,-17.4755606467,-4.9482075753,32.0284945049,-4.6623565886,12703,1
176,-4663.1541049269,2691.1164425367,-520.3175230619,93.7431744303,-550.1342934717,-634.0444897396,-547.1007072427,-7.9494051419,-90.5885829248,-248.3984398811,-51.2919644085,51.5762113521,-20.3533941355,-82.1340360231,-83.8852444131,-23.7228732766,-34.4579891045,-6.4217067249,44.2020210422,-10.7437710254,24713,2
177,-5734.4150217671,2272.2175241252,772.0653656242,-336.70778227,786.1486243079,-443.2441556189,-752.1494686544,11.5133864148,-82.7705619656,-175.5453809388,-50.0217285316,150.9947871181,-49.9384363574,-89.0681867926,-73.1232155555,0.6913885969,14.4357228494,6.6240589781,28.5660219195,12.2573974576,219864,3
178,-2631.4933544585,1831.9957458335,77.6695484294,-549.956974843,396.5025928813,-872.6215411605,-783.6157751082,-30.870859657,237.5961207496,38.4050335773,-39.1632480177,182.1398177122,-129.2477330991,-21.4188468389,-37.4331136811,-7.118770584,3.6842899764,5.8683254824,20.9201442311,6.4409119714,16192,1
179,-948.4646968172,3250.3127456635,-967.9575069765,-621.5721336551,-364.3996849461,-731.4977145717,-249.0504143539,17.0240385543,153.0582528856,-151.7828370581,28.2934067551,50.8525153768,-18.7418598772,26.2529281743,-80.6659937531,-9.0681459887,29.0033547746,6.3862809748,18.1084513671,16.0187723891,8232,1
180,-1529.6243453202,-2210.7690463218,1904.7399102911,-533.9539364174,-112.1825881256,-65.5950205087,-373.247623979,-1.7509772927,307.7403832632,23.8371512508,-216.858260164,350.6491371565,61.702142348,8.3551887147,-8.6617332144,-60.9418053904,-42.3572616492,11.2254882696,30.7532169947,-7.800774931,13033,1
181,359.9452182102,4749.2588264404,306.3234102403,-36.492002433,401.0337797738,-905.6426099962,-402.5110337964,-431.6882734291,230.5779180448,-133.9857881997,-6.2074394255,194.4587855175,15.0640924962,-8.6002505493,-80.2792770052,2.8707843639,-23.6516637827,7.5242063407,16.7586108769,3.8326839598,63263,3
182,-3934.9034912631,1127.1992938179,-868.2220876233,298.6201504143,-182.8859154041,-1381.9515651058,-950.287779047,323.9607177159,-164.78578158,-159.0657227706,15.031319834,41.9583657498,45.9665066031,48.2465127982,-35.459770824,-40.5602490313,-16.8764328322,5.7800086315,16.3289132945,14.5918343582,6172,1
183,-4525.5377153727,4219.0259225198,4594.06892108,7964.671015796,-2711.440982359,1326.3417575674,1562.6211783018,-724.2795866717,1058.7106422039,12.8163351569,-231.2887870549,64.8768392741,-72.7430970936,-101.8554802869,-63.104147657,-6.9652778958,-65.9956371183,12.2517146458,49.5254447806,104.9778079496,41710,2
184,4389.0031056276,2216.7162454574,3357.7955804238,2488.1388747537,-1898.9153696902,-385.6804906972,-830.2482420954,-554.19572069,141.8840734401,-46.2880486502,-33.9669463365,55.9950357812,21.4981455038,-16.9055367458,-11.7850760792,-17.8763331138,37.0264208772,-10.2996952945,-15.1492642955,-6.5897619413,48486,2
185,4474.4728583005,-7042.81419074,1348.5659325913,89.7192943615,118.7331206798,-1380.9592541184,181.0151486098,226.1213007603,431.6758569031,-56.0997220512,135.8678620679,-108.1522679431,86.2444804526,-80.9517115122,15.1266513968,-52.5593372286,-25.3347573858,17.5869306875,-7.03658529,6.202906291,71230,3
186,6462.1139854595,-1552.1470906719,-881.9058666274,2718.197982176,-1759.1222857887,223.3029528189,-677.2897837961,-107.8537976741,197.4628087523,30.7290512802,11.1884178257,-90.6344233453,49.5847954454,-56.9682670386,61.8361634218,7.9014375902,39.4403191363,-28.1517774777,-5.8014748975,-13.1699843714,15356,1
187,5242.2654077794,-2364.4879079611,668.5073725985,2287.7310909843,-1260.6741414111,202.47103575,-875.9824188047,-138.6113329617,206.8832618676,74.7518177929,-39.2736055123,-2.1229723147,-35.2805537239,12.2861070806,1.0198489366,16.7233210806,-5.8102172553,-18.6275133857,-7.5583894434,-13.7081791232,31631,2
188,5071.0760277846,-2241.82910149,-1566.6631098492,1104.8784336451,-1269.3054981545,-389.1415189785,-363.8467657487,120.53805078,243.8961373746,95.906966844,93.6997067696,11.6975978167,-84.6574565969,84.7313181911,66.6976209541,-7.0828032012,21.9762859347,-0.6254977347,5.0991505584,-24.3952927571,25192,2
189,2990.1838408341,-243.5005859669,234.7565172442,2369.5545099307,-1535.5427079331,-341.5561937737,-872.0579807968,-117.1774329031,255.8905477243,-117.8700433462,-28.3399811697,-42.2661875941,17.9061857424,-32.6211650974,-25.5687063062,23.4915001385,23.2870783336,-16.8914744562,-12.059234419,-9.4345162573,39481,2
190,7431.9543664453,-605.4314622344,1528.1646041283,2432.3555556835,-1105.7041798969,868.4097258961,-839.8637724272,-465.5218930199,510.6183518314,69.3119321911,-113.8559988763,65.100503494,-13.136723234,-53.5350531595,48.8650574631,13.8938369144,3.3737250367,-10.2927446336,4.2236895841,-32.7706080193,30935,2
191,-11533.0244968515,-8036.5923398422,-221.5591094269,-1186.2737839759,-1149.6730626698,-1236.4003488818,358.696046973,133.6336572918,565.8556447738,74.4670580685,101.4347665809,115.8519045994,-12.5042673725,-9.7148276403,12.2494928442,-0.7611525356,46.8624658844,19.5375583703,7.1267751997,1.6918787987,28238,2
192,-3331.1795836415,-1765.044376842,-3027.1476518765,-863.6062930559,544.1522679218,-450.2214958129,-1549.686843667,985.44782573,-161.5196793279,173.140702221,-123.8554809061,14.2583349273,-89.9393431192,11.0696827525,69.7456178108,-4.9942953834,19.109708448,-37.0623162033,20.8381036618,25.7275757396,19872,1
193,-674.9361416281,2691.1530673262,-1477.878522612,-1692.2295138356,-637.286584449,299.4551871725,94.7433810796,320.3914791627,231.170338887,268.8458948394,25.7009556565,-55.7400118466,-98.1351006227,-91.2343338938,32.0864728408,34.6301569046,32.9247962259,13.4441823746,-2.9241633151,-0.6054526632,31305,2
194,-93.2668973544,4719.5707238155,-707.9640666584,-133.2530078754,402.5150352175,-692.3471200575,303.469289283,386.7560367317,-97.1221137045,178.7431548187,-121.4290752183,-12.1418938839,-15.1825199414,-50.3458133687,-27.7220477572,-60.3889907422,-4.7916752772,2.2797872106,-45.2980423817,4.4266770452,124389,3
195,-11065.398919927,-3060.6357377199,260.0200828637,812.1833283103,-628.5539823782,-185.257060848,-1127.2675366684,21.8278270731,158.0635159719,-55.0467912747,-24.3937930628,-9.8061874665,11.7013811209,-105.3666499193,-19.1426053767,35.5492539423,19.9043284909,3.1275165714,-11.5339987133,-7.9856757769,14625705,5
196,1390.5464205669,-3962.5193137152,-239.0472009303,1187.8991935602,-1253.4201732367,-371.5251564762,-811.7511504054,-419.8854614715,209.4964959938,-70.4076096147,184.0496904379,56.4738272842,-87.6817065136,-16.3580077165,-1.0315942476,16.1269141854,17.6407148384,-5.8229043428,-23.7045624648,-10.8872811215,1988433,4
197,-4328.5957666834,1357.6446499393,-2996.5170889741,-1019.6007955763,-303.112652053,144.2959484247,-30.0057602314,-415.8687578557,345.4307405363,38.8536974362,39.2137481306,-85.8144850795,166.2053623436,-54.097233217,4.8300716503,32.4613476925,25.4755904268,-1.7120089905,-0.8834222002,-0.4873713265,62730,3
198,-1465.4414193596,-3052.529924052,1441.2895046111,522.4187396163,-1184.356047528,162.8022279312,-21.7077335642,389.3918792652,-232.0697292771,-202.7754279117,-2.0847666552,-118.002652509,7.0564536757,33.5310039457,-7.7474506351,2.4948248028,9.4314813506,-4.808789133,6.2579143442,-22.8524946041,159602,3
199,3295.393972554,1636.240894719,6332.3450366522,-2620.2165803412,-589.8585306141,16.9297647612,-159.9615025464,161.1702009365,-213.9402088128,51.2039235891,-226.4670519555,-29.639442674,-29.7908440758,21.5606267128,-80.2102141729,-7.7420506896,3.7926704733,18.130680163,-3.7297516558,26.9152456051,72812,3
200,12595.3953770254,5238.7445682305,3200.6107332948,-1207.0788810645,-169.8539474415,433.3917457955,-841.3938586046,-95.3638531577,-134.0616669791,484.2499670736,19.0462030529,90.2217841331,-40.5424948066,-113.1381273921,11.5224107815,45.5269910405,5.7476251328,17.0862024051,-18.5654047339,24.081202291,49964,2
201,14754.7734650665,1704.4595129419,-118.3151778389,-128.4325977018,-43.5225686254,-878.83850022,-867.0041541758,-533.4654151939,-136.5473480403,283.3842167874,154.4139060699,8.0651297205,59.9379541228,-146.8887025802,-2.0502924342,50.1964415722,-9.7060895018,23.0473368111,13.6062887349,26.5379180271,43118,2
202,5619.2202148732,3479.8180136052,6120.5756616341,-1676.5896915283,-251.8788474602,-158.3110541875,-1193.2369842868,-62.0051219871,-99.6001886585,68.4561036934,-40.0664029652,148.0633973437,70.1854282787,-62.7573799844,0.1143650382,54.3220051827,-5.5518742396,-1.8519057574,1.2719666606,22.9160319162,40918,2
203,-5473.3221614015,5069.9381526985,1582.232059236,-1634.9102218817,260.2437224642,498.0304585476,-1480.1504025057,552.9841636666,-571.1821169521,-61.1733864652,131.5264374176,15.2695454841,51.4957819215,116.5695626823,32.8782719481,28.2708563798,-37.0104760277,11.4720418025,16.0865824312,34.2244911919,31517,2
204,11752.6252552919,713.8050416245,-1733.6604844668,-288.8931687673,291.7563553604,935.4297699981,-1130.2857679249,-56.3603975587,258.3857298291,165.320071962,-64.8379230537,23.2684549722,-78.264389329,-32.6136292984,-24.8970339739,50.0449506585,-34.0122539932,11.18999514,9.9992568627,12.5434796361,30332,2
205,-36.6018576649,4751.2351010993,2414.5487660659,-1803.8929613728,-249.6753328098,-408.6123248184,-822.6403365902,491.3406633869,-148.0388649594,-60.7178488858,93.3146952613,181.3970944119,-75.3963305026,-64.7502790112,28.8460223247,-38.9410259667,31.5031153742,8.3184171276,20.5203526658,23.5673230631,31964,2
206,-1846.6796719011,2458.4519541435,4752.8079787902,-1404.5796935668,1007.8846175241,89.043557362,-1406.7400012535,-39.2975178572,-270.8215031225,58.1861092823,-114.648004763,160.3099981607,143.6945562652,94.9650362593,19.4708992927,4.5120539127,-26.2522588317,26.7236281492,-6.6440328275,33.0752009304,30073,2
207,9979.5350854579,2265.9730793383,421.1042712755,-533.8600991806,1083.4223843241,1357.9740183933,-1018.8911367687,471.3608549203,204.5559187214,91.73558685,-87.54649358,19.4383818261,-23.4355322911,-49.2745977176,20.796850399,0.6904247423,-44.0426375787,6.8950654021,1.0929457626,10.5270642341,27281,2
208,-2243.7750035104,1486.537171466,1951.9101919493,-15.3078771754,763.5785631335,-1221.193317563,-361.0178567099,-592.6497622829,248.4014213591,-85.2811856261,-152.9591541678,17.9851107741,-42.0360948164,-83.1481023733,-10.5961312158,-11.843101588,15.8256083108,-8.1431016749,15.0960158985,9.8228410791,4182238,5
209,-11775.3752830456,-2645.6684327041,428.6679250823,2643.7745920005,-703.0356327573,89.4702608803,-411.7540374314,-118.5043135007,-377.246361448,-85.4319555195,-209.9138324915,109.8010503987,117.1953344883,38.1880701268,-18.7709283381,68.1468707114,-5.3853573344,-8.139266395,-27.7379475336,-8.6869866608,836082,4
210,-6222.3524348306,2361.1694402886,1015.292823894,-994.7475818389,118.6386092896,-775.0522815946,397.8846606073,-50.0921943999,31.5359334073,96.5534022778,-320.7797961851,-106.3294213835,-81.9256710475,78.457719408,14.9952852165,-12.0518431531,-9.6395943617,-0.996002133,1.4930778253,9.1759658844,195501,3
211,-6897.8853126551,1130.9302807869,227.8506714077,-886.6062179371,-702.7666056473,-503.3175707111,-56.7030019748,251.707976854,-93.8334081729,-150.5006130993,-179.5289946414,-110.6925176869,58.0627313759,77.6139429871,25.6422086271,46.7412108197,3.7872352952,39.4839480745,-20.2653884077,19.2569357219,342824,4
212,-11861.5114369916,-2724.2242029378,553.5398605827,977.3702270944,-79.0498269919,349.479273839,-819.3402575211,-427.6840218577,-408.8742781176,-17.4349944328,-96.849275374,-45.4191344721,-122.7397244221,87.8520891612,33.2257245409,6.4335021895,23.1007847812,34.5828353587,-0.9529272924,-7.6704961231,10795412,5
213,-10635.588832366,1030.1582404253,-284.3210025184,1407.1984036698,-857.0354606325,-25.0035111667,59.4552524468,216.7859225912,-793.6930529434,735.9009357302,39.6824171354,26.3910223199,83.8298283209,-126.6443625376,-57.8047519479,-25.3673447354,-0.874575458,-13.593143489,8.9603384141,0.9057642062,3448122,5
214,-8880.8192255504,-2491.6525978154,1159.1102320983,-706.2326585322,754.2838661637,-417.6969563861,194.8914452639,-63.0711415757,-3.1121347478,-61.8122033492,-327.3655933255,-27.9064851953,-15.1015101618,52.7558624026,-25.9327408329,-50.7921794133,-5.3331993266,45.8490831265,4.1308139676,4.1740508827,520714,4
215,-9942.4966584052,-1196.6274157608,345.5803898239,-1221.4885566875,624.2591547013,248.3749105314,-199.4269351173,-196.3617834402,-306.4076862796,-253.815201497,-311.7348769605,21.106494569,84.9391449923,52.7318476712,13.0941892812,-96.1809984919,-48.5857095114,25.198756212,6.1702868583,14.9236873048,1043633,4
216,-12391.0243513491,162.5116358817,-811.1074809624,988.31068132,-991.6845568111,-470.6478350878,-189.7574284834,184.483678733,-56.5081534989,-239.2701424193,-282.1507497411,-24.9902327257,-43.4430018173,-117.5608378201,33.0467065184,74.7365184982,-8.229664674,-8.9479169065,-31.6375120555,-10.4263441936,20966149,5
217,-7505.4897499758,3996.9204917869,8.8665942615,-1185.1313347518,-517.3795629834,-484.8975560039,-387.2655456425,-46.768279018,-270.905852115,-260.7981532661,150.4835726196,-45.1952971224,137.2002808057,70.347003192,-51.3566931241,117.3184634512,32.8329277683,36.0354174892,-26.538005949,19.1045235032,138884,3
218,-6013.3537236805,3571.0431352751,-634.0297722192,-384.777891993,1163.5458556907,326.3786463103,-213.0721875788,-256.6022852971,315.2257783709,-183.2504440794,-6.4609447134,32.400216942,34.5865973846,-15.3808493025,38.8238642348,-29.471935611,14.2050870221,-17.3142473675,-30.367824418,2.6711492741,3640224,5
219,1087.3226623767,453.637690452,585.595808459,-1528.9606047724,371.2573971796,1319.8918797854,-542.5277519828,-279.5548815135,334.5720454753,-189.369748116,17.0767261867,-61.1608004958,79.4951152383,-37.90663278,-57.1888575602,-21.6897724675,5.6167645043,-15.3607466876,-25.7845112333,18.4870360148,39540716,5
220,6414.4024812642,-6105.6212264611,-2749.5266971584,749.4442820992,1142.776641813,191.3713840531,304.0322408163,176.26202515,-182.7942649947,-329.8033671238,249.0188002957,298.2904191165,-8.5468374679,-23.9738313785,70.0867923042,65.674327552,-3.3137340026,-43.1380580263,3.5413523977,14.2294468863,94044,3
221,-3591.4974096002,-5776.3814223903,-1297.8121664767,-580.0221307305,-546.7301918835,900.038519661,-158.5458255875,341.9458613926,-1.2018598152,-31.003957032,-167.5162466644,-60.1983065046,-161.7086118786,-127.4331297924,-110.676747708,-6.9726762538,32.9770659122,8.7962442744,4.119083962,0.5872271718,714621,4
