data_set_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
222,-1460.9222568831,-942.8111078837,1104.0724754417,-1233.1190719236,-560.793187426,-179.4865997045,232.1501637558,-159.9054282404,177.7737097176,-83.4606244207,-278.2615781236,172.7125542305,-111.2775765562,-79.675928925,-72.488767847,-99.6778582946,-48.8497634202,10.9777883468,-44.4634483726,9.1006556459,1755557,4
223,-4759.6682474792,-1826.9115027417,2147.814760793,-720.5973295926,189.5473485988,-429.7379158664,-231.5944647352,266.1760554809,50.493615205,-5.0328004841,-239.0080664735,125.5395543873,-87.2500674641,-89.9439489085,-54.8715066144,43.1346264276,-44.443728374,-20.5678546937,-8.3277046366,5.7953524495,3432391,5
224,-1311.3313632935,-3191.628594426,70.1552551014,-287.5953352516,394.9559729079,-526.288122498,290.3822475033,420.1589695159,110.9031912958,-43.959105692,6.6178961737,-49.8343074881,-58.7854257054,-85.5349006662,-20.0447395226,-72.7179398038,5.4321398604,-5.2342690748,-4.8863890169,8.8755248466,493994,4
225,-2150.431722281,-568.5810664161,-1009.9660144651,-232.17351457,504.7816795555,793.1077391945,-586.8738947739,-53.6068910537,32.2362938919,-161.5594714222,-59.8427972132,56.9988559202,-112.4785913828,-90.4691795194,-70.481428892,47.2308670816,31.3094907916,28.0218615496,20.8474927906,-2.0053179245,1452019,4
226,-883.9246680355,-1379.743172082,1665.9622526788,-1022.4340930984,-415.4564036206,-758.4670243345,460.0154228183,312.5832450642,399.8727673088,-5.0454736857,-118.673542067,10.0957716222,-106.908937073,-87.9317704627,-28.8089816483,-22.4818297537,4.9372975117,-20.8471586917,-33.9437583827,3.9541124972,802045,4
227,-8036.840238258,-386.2778074481,503.9568916503,-684.091662412,720.9468002218,1288.8612909707,-1063.8703001006,-158.1481960424,-407.8990726756,-195.99147935,47.0394805048,6.5651077267,-20.53341337,3.1224712128,-58.8504613204,-14.9518046596,25.1973631929,-5.6444684651,-4.7187016269,11.9886862849,2924126,5
228,-4428.9951800915,-4254.9245282731,2018.1556534638,683.3241274212,1243.9940953139,-82.3127522409,124.8461402141,-52.7171267466,-91.8954801352,-170.9045812538,-233.3653798502,-163.6515284556,-69.0283441645,-25.9920374577,-20.9199049366,-64.7534589512,61.7733411008,16.3695422622,20.4369597011,-11.2649768069,851510,4
229,-1074.8289210025,-608.1418434537,720.1373786287,42.7453865749,264.1269870678,-498.8349871922,31.7039268894,-477.167056877,267.2566435936,35.1321373349,46.0751669364,67.9315537915,-234.3537562846,-76.4706933283,-86.8743004083,45.8805653607,17.4190319781,-3.3645831406,-10.1318463975,3.7532257186,883033,4
230,5412.9403319534,-10486.0249105385,2487.8044299761,1713.9350766717,3308.2018232886,926.1295349026,804.6471068996,-20.7660867736,-338.5983542977,-63.7376418376,28.1253578598,267.8042718535,-44.86602096,-175.0090059645,280.7365573599,242.2207140392,16.0460171935,-43.5001070557,29.3170700638,3.8345271715,20601,2
231,-6554.7048168677,-4903.864131498,51.3416665652,1002.7656331775,-543.9627954787,479.6078536089,-50.1402025369,28.2098395966,5.4315893292,64.0467195244,80.9399965166,-1.5530144297,38.7864082513,-54.3029030169,77.8013842632,52.3788284924,8.9978941662,10.7826952257,18.6993479634,-6.1255434361,108261,3
232,9428.7838944571,229.0204399297,-891.9576008121,826.319438453,840.8783605094,-763.9802982406,407.4971364443,-324.8789184793,-55.465164462,-77.3695916213,352.0789022351,-44.119984306,-75.5095794551,146.8216053868,3.6931849596,-55.4508431026,-63.0355705577,-19.9189774813,-38.1245629983,11.5645352788,90144,3
233,-6430.1022687644,-8114.2004891725,3459.3257073932,2618.6320452311,2941.3114189739,-177.5277474321,80.7038240402,-557.9319974698,-278.7838565368,-186.8485516109,190.8079014687,-60.2791765122,35.7121984612,-6.7199761932,119.7926091194,45.3018945554,-15.6047870355,41.1770304027,80.1587356565,-3.6673279523,305456,4
234,7726.0928978468,-5930.2854324021,237.203194668,1002.9414084548,1752.7670896814,264.9760343142,461.6014755261,-196.729226498,-501.7820457014,-321.2177115562,23.2679643224,405.7402055701,-190.4605077905,-154.2278991787,130.6089273607,120.3415937796,-68.9378859497,-4.298441512,16.1992452638,0.8199749565,288721,3
235,5430.7600143824,1468.6057816739,2462.9868796188,-340.8553672999,1321.7358331539,442.058256492,605.0790969994,457.9212394784,293.568070713,138.6446909068,96.9109102039,-81.2077642843,-48.4832162249,-52.0063344773,-1.1970594532,-18.113367532,-14.0178750284,-14.3920672922,6.2219386087,-8.4863206696,368483,4
236,7684.8852085983,-3850.4077897122,4342.1054353195,1415.3265641472,2045.8607811005,-406.8740087206,408.0276629075,-1189.4024596393,-302.19149715,-358.4202168871,728.4434934193,-408.6841919977,-50.270427617,-90.5804059017,-56.0038688964,87.6693744388,-20.7314247148,-0.785685482,-2.7038875879,-2.3443817131,6467,1
237,5709.2598053354,-3391.1570003144,-1815.7173683102,-1060.5342401246,-1028.4106588367,-30.087166868,-163.7027724729,201.6567008249,356.4640767118,28.0376446134,-124.2719356854,-92.6296352667,-127.8679490504,4.4686366794,-10.4231548616,-0.6803854292,1.0979593635,32.69883427,17.4943105898,13.3564742371,492567,4
238,2897.5044462804,-710.4066019582,-2889.0836215527,-495.9310719668,-697.5292562512,-308.7477094661,-75.417882381,38.3556930353,246.9247160359,155.9598109831,-123.7527292294,-224.3685973861,93.9846669343,-131.6865897342,46.5663136721,2.0086588752,4.2328456204,20.6607495081,38.969486725,8.8853309546,874726,4
239,1059.4938493748,2430.9521648827,2571.765280705,-194.858828034,996.8912882045,-858.3620056741,-252.806429578,-553.4752791799,414.9361260999,92.2371936302,-129.8069643131,48.855851236,29.0917306188,-48.0141324389,-5.2726772159,27.2582783445,-11.8674429797,-4.2614133513,-0.9312547847,-2.627345376,383688,4
240,5098.6102025865,2184.9741448376,2983.4627862683,77.4071716241,-21.3113356384,-604.4855241454,-691.5816055664,-529.8961367503,185.8464127629,-36.5315875812,-157.1436250681,40.2885195857,8.5288373376,-66.8070435526,-21.3873471719,-17.0179568031,7.4489575903,-19.2404477151,10.633711296,-3.3650508369,5101834,5
241,3701.6472819308,-286.4200514531,-1717.904353086,-1015.3772804303,-960.1838457574,-256.3249845983,530.4301347212,-227.2586020396,44.8044752689,226.0796919228,-56.0028764096,-99.4383211134,-55.370148654,-9.1869133148,-127.2320523933,25.664223917,18.0589011413,-2.4346914114,21.8668081644,7.1638175998,15874,1
242,-10198.3350329215,2098.6967047295,-1388.9038710817,-519.5659457465,294.9955569664,-473.1479802741,692.6170614138,-132.0567602833,-34.8472938355,160.9763062181,-50.4839597102,-145.6285731846,-131.3243404745,5.3266258089,56.7249786737,-3.5248867669,1.7085517451,-5.3718349601,15.1378306655,1.3444475265,54658606,5
243,-11224.0035732562,4873.4435323049,-1063.5637621334,44.2870237016,200.102567363,351.683966044,-356.7494974808,104.2186742463,224.6057767719,-151.358173045,64.1375586041,90.8706577474,-37.2686400851,-40.6662795229,67.3337118745,-39.2610247467,-14.1217468273,-7.6431839909,8.8576281579,-8.1163936578,3327823,5
244,-13249.4092725268,5599.7544111094,-1082.312366287,622.1776370747,474.4575207044,968.0486209998,448.3488716189,64.2112917673,226.470275082,-353.7791121452,250.5530469069,-2.3397149039,17.380525239,8.5331311338,98.421778935,-81.2651037173,-4.565371192,59.1808317544,14.1169368517,-53.4335602833,543796,4
245,-11664.217166769,1565.9328751566,-569.5926131128,-808.2960444516,557.4244126958,164.108654879,354.9104198576,-11.6858795051,396.5882537728,270.2273104725,180.6728027381,-130.9085031592,-67.2767945588,-52.3055429455,12.9964927085,-18.8195027547,43.7829076351,-9.273501302,-11.5325123856,-9.5969803792,123660424,5
246,-11651.8671215877,-429.5300410732,-1593.2383352076,-1416.0281055718,-722.2649045965,-765.2655967278,48.2872847503,-29.9277448857,-474.3144760609,498.8731376519,66.6368841603,-56.2144729243,-27.2559037824,-103.9394630501,-53.3353636396,-24.8546092961,13.6825674965,-10.9359157858,63.6459754016,9.6637840918,464761,4
247,-4841.7720292522,1544.2889573955,1296.6405091048,-365.023959351,-877.6881226447,-439.6287803303,175.8665629552,135.5251401193,-120.1747495154,-23.7981043164,-79.4366648654,36.5039361493,91.5919740167,75.2803830058,-24.5567773937,21.0116495517,-23.8309869232,-19.338683028,-2.156609004,-14.6076297046,8486267,5
248,-11829.600861385,-2959.6544385965,212.3188096452,8.5743226666,1270.3099770073,127.862267742,558.351177914,-4.2897530867,228.0021463032,362.0120721764,0.906167875,110.1994342277,-33.2829457232,-2.1548483765,-51.5218499881,69.6861112756,-92.1016122583,-9.286358664,-28.6282411878,-7.4263446082,7452335,5
249,-2905.5428812884,-119.5128561454,758.3456405633,-206.5692933025,-929.4171318695,-529.6286109703,3.7611031217,59.4117201134,-72.429549026,-22.1012694722,5.1679634948,-250.014889218,85.1470061169,84.1335471548,-24.7622646358,51.7731222526,28.8778604771,-13.4398021273,0.0786697226,8.4233958446,909876,4
250,-4196.4147405298,3018.7004960647,-1506.7060461573,-587.7679367467,270.1503712304,-1413.6886885422,-630.3123575081,883.4334404939,-380.2368668733,-84.8253424824,-98.9226091174,-192.4435604048,49.6320718189,52.4064740761,8.8405901288,32.5515414988,2.9290283825,78.9731236367,18.3070883139,10.8881838014,298599,3
251,-8539.291771401,4113.2593913296,1468.6161334486,-271.8787309154,175.8584307975,526.0843850662,-263.0917774209,190.9287821239,87.7160964004,-162.8517238293,148.3522175188,-39.3472493784,8.9802466339,18.9993923253,51.1995852804,-47.9865009274,-0.5485101889,-32.9498530956,0.2864912905,-17.3195201361,3635531,5
252,-9340.1947279864,5977.5755859408,2504.4114954195,6394.8610633726,-2862.7012302104,1687.7275681976,1279.5330362304,390.5541656394,395.2079836885,1.4741149462,-86.8569392081,83.661448007,-7.1388170925,-6.6199010857,-24.5021143199,6.0931907855,-24.4897592481,28.6065847624,5.0750306329,72.8339071865,268410,3
253,-7150.7788057437,1597.0264606894,-1575.3502639848,-513.2275903205,-413.0701085419,-2489.9386787319,-343.306960364,-373.4950022826,-241.8991149256,209.7248606736,-137.4725783464,117.5373396383,165.2540531376,156.0280648378,40.466882824,113.2468738627,-2.6852948087,44.1091549043,-16.2417433374,19.7134803462,707789,4
254,2126.1293319739,3755.9574790473,-1419.7733020663,225.0774553864,-607.9921421746,-356.2774623328,-42.2284620833,261.9817360008,82.9868049527,-32.28623001,-129.0604914361,-211.6087631917,-58.3429061786,35.0180978894,27.9060120834,39.7011041546,3.1764025408,-3.4232926119,0.7298528406,-17.6730477307,546514,4
255,-3464.9142426753,3619.0028402839,-1083.3402086714,-607.7746907106,-51.4864662383,-511.8701519159,175.2633948565,487.7949254158,-38.8916412365,458.6342967316,40.0626769389,-13.849251288,103.5283195841,6.5151601182,-8.8776201184,27.9384642424,4.8593073179,-10.1655921446,22.3914645498,7.9601430961,1212807,4
256,-1036.4340716676,3748.4096957124,-590.6600836838,-179.2988551813,383.6602617317,-708.8230653989,293.5146201283,-200.2725601013,-21.0656458282,473.2963977348,17.0919027974,30.297020913,-108.2039974113,139.3013494008,-0.1190312954,20.8143452624,-3.1580932995,-8.1203440239,3.3201688253,5.2107350257,2779621,5
257,-6120.7130033332,-2582.6419396324,1374.7404638046,-774.2721992275,-119.3877414748,-319.6775469402,-593.0024702097,398.7563341337,403.2569440795,279.6497350262,-127.9973485061,-173.4770200167,-45.0309537597,10.5819955198,91.1990600811,97.474559953,-62.3729671404,35.2949154061,-20.0300912909,11.1800706048,38374,2
258,-12856.1295612352,-5485.4334683004,-99.6297023865,610.1462215677,-825.1430589788,-265.7895671681,238.495556323,1002.1872694766,464.8977279793,106.6755418817,211.6760711594,136.0252551435,-52.9870783149,93.5759732406,-18.3018139387,75.5015008268,52.8624055267,-4.0074022916,-13.6191057729,-7.0915065959,10034863,5
259,-12037.1658344213,-7184.3388538822,-623.5041289323,-1309.5160094555,-1119.4965814306,-1252.6758774281,625.8811510026,218.4487781067,263.7169860086,-330.8162896954,310.7153868051,190.6115318526,-4.591944812,33.7867793675,-43.7333357052,49.255007451,84.7850578484,-12.0099890734,-46.1222103992,22.9743966738,1651348,4
260,-9652.9860066938,-3267.445100362,-682.2966901628,1084.6031559502,-717.3124731623,-1316.5058501832,-679.1756712939,345.6245224938,-25.0478605607,-3.7239287353,158.0984357784,11.6979177258,27.3509084732,9.200564033,52.678807508,-8.8050475741,8.5185635229,29.268747209,23.1453219777,6.5966479138,654801,4
261,7429.0361799557,-1395.835130162,472.761971682,-9.2889104734,-214.4436412752,972.308169795,-129.7508424969,644.9785007029,-44.5680522566,230.2687249904,-25.0318167084,40.4554386462,-140.6432241605,34.4518195519,15.5666117923,62.9962380098,10.0677260001,2.5294127871,13.1304462782,-12.930461099,16525,1
262,5864.0997881988,-2773.0840709027,1553.7585578695,-64.6679024571,-507.183380898,77.0154018375,60.8324468372,387.4383688026,-326.1892237116,-152.114488567,-128.2188935526,-71.1031455111,49.5278914264,35.7589343966,-63.7531898176,-28.6991301462,3.5432224054,-11.0371618896,-3.4357770814,-1.6034595601,15052,1
263,7906.1263750686,-4034.5141223667,1696.5364399787,-1989.4695212131,-974.1405910435,530.7341778828,-6.7025369868,-26.1742147686,54.8573094622,-49.7640182283,-42.1542573759,98.2844080382,23.7011157232,99.2700618552,37.1087479733,-21.388966288,-4.6589211265,11.2419539026,-13.1599615652,13.6144347053,29951,2
264,9041.7474748396,-5219.8443844385,3106.6312736489,-1227.3687709225,-853.7298884161,721.9189044902,-301.3732107841,187.4157796028,-248.8523756002,166.0305992943,-19.2372499115,-58.8998498544,82.5822404829,-27.5399097267,51.3329942561,-24.7052054226,-12.1827240153,17.12764069,11.9601952035,7.3991516687,16766,1
265,3066.1349372755,-5324.1842747071,2645.0608505207,-2318.7261675445,-1261.5282908189,591.5186429265,323.7941505195,77.1380418493,-562.4201113118,244.459643213,-112.7097370149,-156.0827268688,-227.6549721099,109.3076277415,76.7309040931,37.8845350194,32.5012460966,-22.8445464199,10.7750130594,32.2990846443,11947,1
266,6011.271791868,-7253.5119136675,764.4478564192,-2178.1926752714,-912.6493022176,1776.2523988656,291.466182852,-210.2123595518,-373.5066747773,254.4216586372,-51.9545346114,137.4445171488,20.5194780896,-116.2222413511,16.9036535936,-88.8094269302,-18.5662429875,-10.5766601806,31.7616849888,7.231601082,19651,1
267,5797.1173351733,-3659.2890143179,-93.7230426578,-457.162417645,-506.2509672279,1734.1032107301,-188.4117206396,-39.4937099621,-395.5376182923,393.6643706862,177.0824451654,125.3728174314,-1.0975757599,-41.2148538982,-26.8724223421,24.4424141158,2.6722953482,-28.406854005,-23.6734403161,5.260626823,17886,1
268,5763.8209070748,-3351.597074919,2412.9187232278,-2025.8886866867,-86.6243508025,1534.862158156,-479.6980600247,-318.4995090966,-84.3599737303,-64.0805778252,-42.6791019751,9.2040751996,-14.7326701758,58.083973239,-112.1176934471,-1.799351324,48.6045896044,13.1876224236,-13.0942207773,26.264860569,9630,1
269,6749.5685180287,-2754.6969875677,-670.9926577601,-524.600491149,-309.3831322922,267.8088092915,92.6314452432,414.5662028363,-408.2582178494,-137.7006415494,24.7151650639,76.4757889011,44.1545485962,-17.1723836751,-110.2063578596,31.782159784,3.7962186312,11.1209774548,-6.4295545224,13.4588621465,28007,2
270,177.4516004221,5412.7104995283,-700.9022595692,-320.7030458427,1064.5128362977,146.0992854889,247.3298014819,145.0614617126,-311.5550825013,-90.8203214853,-213.0633488126,89.1863873317,21.8332112608,119.8148818007,-17.295022886,84.7698933195,-9.5915229146,-28.7813844245,25.8611984012,7.5635253221,253406,3
271,6905.3180720094,-1903.3425619892,289.4741731045,1208.8673720739,-1418.3381027663,-650.3552388787,-1093.0891233315,-457.0089960652,65.2897533814,66.817811241,214.6610124487,42.6593549262,111.3073274356,-106.3030132793,2.0419518528,-17.4015006642,37.2420454909,33.1649468251,-16.9865282913,5.7447174525,316509,4
272,1487.011773047,6820.5000542349,-2095.8867602678,-99.6554332408,35.3358681759,69.1903583139,604.4607576355,-372.6747686867,-779.3574603779,367.2927212395,89.7845468753,81.3802180572,162.0611728925,-238.8367433094,21.7592053693,93.2187260934,26.6493411311,90.6803844208,-20.3361148961,-6.5657762862,1246054,4
273,-9266.9816222131,7965.5973998056,-1654.8699847681,-941.5631772839,1457.2578499844,502.7369844198,-290.6210445448,768.1208703365,-786.2100086144,-501.1484598325,428.7624884712,-351.4708961693,-182.7594262333,-215.4739516952,55.4236953489,-33.6852105984,-60.490337309,5.2425636074,6.5092917646,22.4024068995,902909,4
274,-361.0778079914,3526.4323308595,-1124.3859544757,-307.8439189468,675.6421959425,-252.0219631837,119.014289751,597.5940587062,164.9632034044,233.4279137978,-69.451781848,-26.6218595046,48.5892255309,102.1106480102,-21.1741170294,1.7798605235,-0.0396092122,1.2235627238,25.3381691878,2.5226342923,1301870,4
275,-2488.6626180618,6341.3802836194,596.9964184108,936.1754661362,1004.8021357242,-317.9093325059,-420.1821183577,-211.8020958531,-201.7236054776,99.6840545409,201.6292704612,-175.381984518,-68.5828635259,-2.555033419,-24.646673263,-4.2757604242,-2.6172518892,-41.8352917518,16.9454181206,-5.3986131236,272925,3
276,5697.8958236791,-4696.0874360731,-3734.7609924896,476.3911870421,-554.0068555778,80.8825364581,-435.1774556959,573.6760747789,234.786085082,-146.6100746486,-49.0777372363,-169.1565989615,-104.2475478485,-150.3379881257,-58.9048161539,-19.3592267504,62.519383627,19.4601601668,-5.3075886054,8.0388997502,5172,1
277,6998.8108948857,-4915.986648406,-2323.145637553,-1216.879498813,-1493.7230529714,-220.2565889373,246.3368253055,794.515766619,171.1694236775,91.689371145,243.4841683871,67.6297480691,-110.511847953,3.6702034066,31.1880065134,-47.5413477424,20.2809754697,-11.2299511282,-14.7950286612,14.6477074947,125058,3
278,9006.7376464665,701.5243362331,-4160.3654738283,152.181214301,36.4510907569,-659.7991050412,-876.112916189,92.8081047558,442.7674282356,-19.9497589521,-67.3404607645,-137.8815532635,-67.4071378116,-99.210567285,33.6938455201,-26.8205576663,-42.9281492137,-22.4966790673,-0.8253032465,18.9135816637,1155147,4
279,-11056.3383340845,-5403.7910365613,-1040.9284775134,-853.231948794,-276.913298602,-918.8500809793,572.4545241234,1139.2738374199,727.8632941268,-147.663018562,274.1783297277,-136.8467985057,-9.8303870056,-89.7641540948,14.5661237564,23.4574358332,46.7065936716,18.2807129301,6.8159641734,4.2429993135,3474874,5
280,-10559.7324065712,-5674.4833381366,-427.3699547601,830.4370467825,-259.045915142,-1044.3560221045,335.6602570739,1944.5759055549,207.4001662787,-138.9399455854,250.319277005,72.4599428999,13.2538035662,-38.973078493,3.2019877497,-9.6801954772,11.6580215242,-7.0297899185,0.6492120658,-9.7307825614,87822,3
281,3390.7778784613,-6673.9509802017,-1964.1609041729,-244.1830051801,-448.5820297135,-1069.1148092392,-53.4542222161,453.2653190637,-133.8646416897,0.9729604717,386.5822091872,256.1968475985,-36.227609649,-54.4976611608,111.0122441873,-102.9161736334,-4.6705789173,-26.7987329148,0.5501252029,18.2639815619,105689,3
282,12212.0241794996,8743.488575369,-696.48539887,-670.6203154638,-371.2127160318,-350.576039086,707.8512548181,-179.6022914417,211.9337535426,-136.014781487,-25.7437986967,161.2526893968,26.7458865792,-86.3331156794,54.3929320754,-47.7124717606,1.5991604762,1.0348478202,3.8598979971,-10.4936961918,34003,2
283,6537.7515298762,11007.0037407681,7012.8597825678,-1161.7622267213,-1433.3272303419,-94.833244327,663.3369716795,305.0895826088,-171.0134327574,-246.6509762839,299.9299743837,153.92221854,-33.0777717143,-47.7387045344,21.2696473522,-49.5084532477,32.3173955634,-28.7265320782,-33.6085987832,-11.1850357652,56938,2
284,4149.7946356133,7985.2629532459,2437.0646629448,935.6712962894,-2094.8806663141,707.2858797603,514.6483740974,-4.0476503662,-417.333010894,14.1570761702,55.4621656018,-35.5053119477,-205.1277374991,90.3707478808,20.1227566337,3.0248623722,-3.5611010706,14.0444246488,4.4064720726,-45.8461329699,42064,2
285,2302.7515073059,6213.2818343027,607.4948601885,-521.3030611918,323.037052333,-308.3877902731,476.6443459514,-343.8694160625,238.6623596347,-56.5816064052,-126.1864846497,117.8208510748,7.8631889058,-24.291732557,-6.3015495584,-10.4475469159,23.3271634344,11.0399835711,12.1736044729,-15.9726775217,108153,3
286,-1929.3141584764,3370.4888385524,2925.1164409564,1490.1247240603,-1268.849355815,124.6874144989,-530.2963728357,-41.9864356944,-86.0497022551,-9.1087695629,-209.3156727568,22.5621776632,-10.3750172668,21.7215070159,96.7094202643,-41.1063358738,30.7763883669,-13.5985903653,4.6435051788,-14.9553056067,117434,3
287,-8063.7474831586,8351.5105931108,1462.306865522,-2009.8067108145,-84.6027366289,-20.2102926859,-750.4946111173,484.2865250452,-376.9862244817,-373.7540066564,417.9080043118,121.9638435247,76.372024341,-18.6797709616,107.8547348047,-45.2690506256,-2.8605145959,-1.7850965952,-18.0750916072,15.9803424849,40560,2
288,7508.5545920331,4704.2971180589,-2663.9501332347,-301.5124098828,26.6405148954,99.5080233635,215.9683895465,232.6822484115,151.1692090652,-203.1096627478,-83.8974493707,51.1335082103,10.448287175,-51.832684708,100.8301867889,-27.9722096622,16.4420381208,-1.105577035,-3.7161365058,1.3223432517,34591,2
289,-1491.3192161782,4379.5462858175,-3209.7380442954,253.0214713285,-241.1111308187,-78.7180574877,32.7536067269,-18.2024459226,-26.6852843711,-25.3017627531,-145.2149981646,75.5264384601,101.2913943838,-30.8726524767,67.7318509024,-29.7559571129,4.8111181087,30.5122939386,1.610024066,-14.0035622322,68810,3
290,10778.1132313599,1159.9062336912,-4895.5593665343,1384.7386868535,1765.3058293142,600.3830403767,-545.211972975,-558.857957751,555.854423327,-86.1428188611,-122.7732406174,-41.9010065753,8.4977332408,-11.629355852,-11.0157880824,-11.2018048576,-46.6684685139,-12.9156944332,-4.1728717312,5.2241087283,10627,1
291,8593.8643666259,5731.6218611347,-2946.5949042344,-644.1850381153,98.0572368532,959.1484811024,235.2495565792,-288.4460569581,156.8462373102,98.3446933794,124.3572024714,143.2538204904,-52.2799404287,41.1772058092,-19.577330369,-22.457431926,-0.2522982031,10.7262850693,-12.8232013727,-12.6853820261,61811,3
292,4861.0862043538,4181.5464757432,-299.1761070412,-692.5114048994,-320.05725933,-640.643543847,811.577917282,-95.0177057615,75.6767828866,44.4015894205,-176.9038185036,-29.5711649275,33.4812424086,-25.7305640343,45.9314638284,-4.5863349249,-4.487690202,-5.3515480825,41.8054491816,-11.691195689,84398,3
293,5095.116177197,5030.1430475337,548.5246085521,2274.3512819758,-1857.3992898244,627.8950858343,62.8240372836,188.0775699689,-462.3627145127,-132.1955913246,-131.0382732264,11.8629918619,90.9916587501,-29.4210699173,0.3621857866,55.1202623192,6.43055224,-49.765968013,22.1629395445,-15.3535713467,147646,3
294,6447.5275254232,10396.3369232723,6872.2874102257,-483.9040133852,-2473.0632399391,-47.2357636958,666.3092438167,326.261918414,-385.8674753741,-138.0593269355,208.455667869,-15.8855578466,-64.5090096895,-96.1141292896,40.0806853587,-14.7452402209,44.3106684091,-27.4260760881,1.6126679124,-21.701540262,53004,2
295,3450.4465065208,6560.5253564552,1112.0860461055,604.7686296575,-826.5858745725,169.7767944879,5.8092442375,483.0159802477,-188.7215475695,-140.6386876277,9.5077622794,-96.2673330516,89.7943783814,-29.4664011788,3.8102515109,7.6169896723,-1.9930864463,-19.4178806414,-22.7462738939,-22.3762074156,48906,2
296,7524.6626179799,10067.0247939495,2006.1717018865,-1427.2938664625,-54.2388054122,-20.5180019687,902.5890918536,-180.1934186732,-92.322596812,105.4515822673,87.6802931675,123.0171431017,-91.7066317029,-70.3652140887,81.3512399735,-13.7030715277,-5.1519879736,8.3341874171,14.5467882344,-4.4142409594,29667,2
